log10(nu_E [GeV]) low,log10(nu_E [GeV]) center,log10(nu_E [GeV]) high,cos(zen) low,cos(zen) center,cos(zen) high,aeff [m^2]
1.7,1.875,2.05,-1.0,-0.975,-0.95,9.428264097595655e-05
1.7,1.875,2.05,-0.95,-0.925,-0.9,4.443943574718268e-05
1.7,1.875,2.05,-0.9,-0.875,-0.85,4.7803152846507494e-05
1.7,1.875,2.05,-0.85,-0.825,-0.8,2.8969268327222786e-05
1.7,1.875,2.05,-0.8,-0.775,-0.75,2.761958220717262e-05
1.7,1.875,2.05,-0.75,-0.725,-0.7,2.2577299128041402e-05
1.7,1.875,2.05,-0.7,-0.675,-0.65,4.099154657539245e-05
1.7,1.875,2.05,-0.65,-0.625,-0.6,1.835319391426134e-05
1.7,1.875,2.05,-0.6,-0.575,-0.55,8.090694201750228e-06
1.7,1.875,2.05,-0.55,-0.525,-0.5,1.6795833751201818e-05
1.7,1.875,2.05,-0.5,-0.475,-0.45,1.8550248239920092e-05
1.7,1.875,2.05,-0.45,-0.425,-0.4,1.9990336113137048e-05
1.7,1.875,2.05,-0.4,-0.375,-0.35,1.0728235616302276e-05
1.7,1.875,2.05,-0.35,-0.325,-0.3,6.281114533782868e-06
1.7,1.875,2.05,-0.3,-0.275,-0.25,1.262063504945888e-05
1.7,1.875,2.05,-0.25,-0.225,-0.2,0.0
1.7,1.875,2.05,-0.2,-0.175,-0.15,5.233949943392983e-06
1.7,1.875,2.05,-0.15,-0.125,-0.1,0.0
1.7,1.875,2.05,-0.1,-0.075,-0.05,0.0
1.7,1.875,2.05,-0.05,-0.025,0.0,9.801471370559767e-06
1.7,1.875,2.05,0.0,0.025,0.05,0.0
1.7,1.875,2.05,0.05,0.075,0.1,6.412046579775997e-06
1.7,1.875,2.05,0.1,0.125,0.15,0.0
1.7,1.875,2.05,0.15,0.175,0.2,0.0
1.7,1.875,2.05,0.2,0.225,0.25,0.0
1.7,1.875,2.05,0.25,0.275,0.3,0.0
1.7,1.875,2.05,0.3,0.325,0.35,0.0
1.7,1.875,2.05,0.35,0.375,0.4,0.0
1.7,1.875,2.05,0.4,0.425,0.45,0.0
1.7,1.875,2.05,0.45,0.475,0.5,0.0
1.7,1.875,2.05,0.5,0.525,0.55,0.0
1.7,1.875,2.05,0.55,0.575,0.6,0.0
1.7,1.875,2.05,0.6,0.625,0.65,0.0
1.7,1.875,2.05,0.65,0.675,0.7,0.0
1.7,1.875,2.05,0.7,0.725,0.75,0.0
1.7,1.875,2.05,0.75,0.775,0.8,0.0
1.7,1.875,2.05,0.8,0.825,0.85,0.0
1.7,1.875,2.05,0.85,0.875,0.9,0.0
1.7,1.875,2.05,0.9,0.925,0.95,0.0
1.7,1.875,2.05,0.95,0.975,1.0,0.0
2.05,2.225,2.4,-1.0,-0.975,-0.95,0.003909700087109629
2.05,2.225,2.4,-0.95,-0.925,-0.9,0.003130555323696717
2.05,2.225,2.4,-0.9,-0.875,-0.85,0.002956460634157328
2.05,2.225,2.4,-0.85,-0.825,-0.8,0.002712256537366387
2.05,2.225,2.4,-0.8,-0.775,-0.75,0.0026838044936427705
2.05,2.225,2.4,-0.75,-0.725,-0.7,0.0027376814858411707
2.05,2.225,2.4,-0.7,-0.675,-0.65,0.0026376302152479373
2.05,2.225,2.4,-0.65,-0.625,-0.6,0.002345260571172689
2.05,2.225,2.4,-0.6,-0.575,-0.55,0.0023630057996807353
2.05,2.225,2.4,-0.55,-0.525,-0.5,0.002493462161602257
2.05,2.225,2.4,-0.5,-0.475,-0.45,0.002339013194295999
2.05,2.225,2.4,-0.45,-0.425,-0.4,0.002117130349183097
2.05,2.225,2.4,-0.4,-0.375,-0.35,0.002391929912247862
2.05,2.225,2.4,-0.35,-0.325,-0.3,0.001681707088493473
2.05,2.225,2.4,-0.3,-0.275,-0.25,0.0016012164246086097
2.05,2.225,2.4,-0.25,-0.225,-0.2,0.0018876708477316725
2.05,2.225,2.4,-0.2,-0.175,-0.15,0.0015533780795869653
2.05,2.225,2.4,-0.15,-0.125,-0.1,0.0015456180391095037
2.05,2.225,2.4,-0.1,-0.075,-0.05,0.0014626310994251407
2.05,2.225,2.4,-0.05,-0.025,0.0,0.0013424963061382587
2.05,2.225,2.4,0.0,0.025,0.05,0.0010320877892572053
2.05,2.225,2.4,0.05,0.075,0.1,0.0013606858568129478
2.05,2.225,2.4,0.1,0.125,0.15,0.0012173572962458706
2.05,2.225,2.4,0.15,0.175,0.2,0.0
2.05,2.225,2.4,0.2,0.225,0.25,0.0
2.05,2.225,2.4,0.25,0.275,0.3,0.0
2.05,2.225,2.4,0.3,0.325,0.35,0.0
2.05,2.225,2.4,0.35,0.375,0.4,0.0
2.05,2.225,2.4,0.4,0.425,0.45,0.0
2.05,2.225,2.4,0.45,0.475,0.5,0.0
2.05,2.225,2.4,0.5,0.525,0.55,0.0
2.05,2.225,2.4,0.55,0.575,0.6,0.0
2.05,2.225,2.4,0.6,0.625,0.65,0.0
2.05,2.225,2.4,0.65,0.675,0.7,0.0
2.05,2.225,2.4,0.7,0.725,0.75,0.0
2.05,2.225,2.4,0.75,0.775,0.8,0.0
2.05,2.225,2.4,0.8,0.825,0.85,0.0
2.05,2.225,2.4,0.85,0.875,0.9,0.0
2.05,2.225,2.4,0.9,0.925,0.95,0.0
2.05,2.225,2.4,0.95,0.975,1.0,0.0
2.4,2.575,2.75,-1.0,-0.975,-0.95,0.034728428762373253
2.4,2.575,2.75,-0.95,-0.925,-0.9,0.03530045833222158
2.4,2.575,2.75,-0.9,-0.875,-0.85,0.03452632946246456
2.4,2.575,2.75,-0.85,-0.825,-0.8,0.03576667562096111
2.4,2.575,2.75,-0.8,-0.775,-0.75,0.03389864657686675
2.4,2.575,2.75,-0.75,-0.725,-0.7,0.0324564174327449
2.4,2.575,2.75,-0.7,-0.675,-0.65,0.030182078022130222
2.4,2.575,2.75,-0.65,-0.625,-0.6,0.030641009291408876
2.4,2.575,2.75,-0.6,-0.575,-0.55,0.031584365967171596
2.4,2.575,2.75,-0.55,-0.525,-0.5,0.03193513759349219
2.4,2.575,2.75,-0.5,-0.475,-0.45,0.02905377728518132
2.4,2.575,2.75,-0.45,-0.425,-0.4,0.028920751781427056
2.4,2.575,2.75,-0.4,-0.375,-0.35,0.03188709837358763
2.4,2.575,2.75,-0.35,-0.325,-0.3,0.027774841372920515
2.4,2.575,2.75,-0.3,-0.275,-0.25,0.02769605094619307
2.4,2.575,2.75,-0.25,-0.225,-0.2,0.02863866116659327
2.4,2.575,2.75,-0.2,-0.175,-0.15,0.02800686955235549
2.4,2.575,2.75,-0.15,-0.125,-0.1,0.028616062122438606
2.4,2.575,2.75,-0.1,-0.075,-0.05,0.025270933853473707
2.4,2.575,2.75,-0.05,-0.025,0.0,0.025200236830869503
2.4,2.575,2.75,0.0,0.025,0.05,0.023758717936047995
2.4,2.575,2.75,0.05,0.075,0.1,0.02097307844270436
2.4,2.575,2.75,0.1,0.125,0.15,0.01992120636581985
2.4,2.575,2.75,0.15,0.175,0.2,0.0
2.4,2.575,2.75,0.2,0.225,0.25,0.0
2.4,2.575,2.75,0.25,0.275,0.3,0.0
2.4,2.575,2.75,0.3,0.325,0.35,0.0
2.4,2.575,2.75,0.35,0.375,0.4,0.0
2.4,2.575,2.75,0.4,0.425,0.45,0.0
2.4,2.575,2.75,0.45,0.475,0.5,0.0
2.4,2.575,2.75,0.5,0.525,0.55,0.0
2.4,2.575,2.75,0.55,0.575,0.6,0.0
2.4,2.575,2.75,0.6,0.625,0.65,0.0
2.4,2.575,2.75,0.65,0.675,0.7,0.0
2.4,2.575,2.75,0.7,0.725,0.75,0.0
2.4,2.575,2.75,0.75,0.775,0.8,0.0
2.4,2.575,2.75,0.8,0.825,0.85,0.0
2.4,2.575,2.75,0.85,0.875,0.9,0.0
2.4,2.575,2.75,0.9,0.925,0.95,0.0
2.4,2.575,2.75,0.95,0.975,1.0,0.0
2.75,2.925,3.1,-1.0,-0.975,-0.95,0.19448893048722093
2.75,2.925,3.1,-0.95,-0.925,-0.9,0.20832558366385057
2.75,2.925,3.1,-0.9,-0.875,-0.85,0.20464619211749757
2.75,2.925,3.1,-0.85,-0.825,-0.8,0.2097492390763343
2.75,2.925,3.1,-0.8,-0.775,-0.75,0.20653448008084918
2.75,2.925,3.1,-0.75,-0.725,-0.7,0.21205432999170587
2.75,2.925,3.1,-0.7,-0.675,-0.65,0.20942885266593086
2.75,2.925,3.1,-0.65,-0.625,-0.6,0.20413379815449095
2.75,2.925,3.1,-0.6,-0.575,-0.55,0.20675166978517648
2.75,2.925,3.1,-0.55,-0.525,-0.5,0.204893125477646
2.75,2.925,3.1,-0.5,-0.475,-0.45,0.19694881841844794
2.75,2.925,3.1,-0.45,-0.425,-0.4,0.20100855875324508
2.75,2.925,3.1,-0.4,-0.375,-0.35,0.19662597073130128
2.75,2.925,3.1,-0.35,-0.325,-0.3,0.1906385865950003
2.75,2.925,3.1,-0.3,-0.275,-0.25,0.19647120327524417
2.75,2.925,3.1,-0.25,-0.225,-0.2,0.19491353705807635
2.75,2.925,3.1,-0.2,-0.175,-0.15,0.19527592087788764
2.75,2.925,3.1,-0.15,-0.125,-0.1,0.1939917717408274
2.75,2.925,3.1,-0.1,-0.075,-0.05,0.18423952905389313
2.75,2.925,3.1,-0.05,-0.025,0.0,0.18559090785498183
2.75,2.925,3.1,0.0,0.025,0.05,0.17948011074992376
2.75,2.925,3.1,0.05,0.075,0.1,0.1656103470366534
2.75,2.925,3.1,0.1,0.125,0.15,0.15459760272772166
2.75,2.925,3.1,0.15,0.175,0.2,0.0
2.75,2.925,3.1,0.2,0.225,0.25,0.0
2.75,2.925,3.1,0.25,0.275,0.3,0.0
2.75,2.925,3.1,0.3,0.325,0.35,0.0
2.75,2.925,3.1,0.35,0.375,0.4,0.0
2.75,2.925,3.1,0.4,0.425,0.45,0.0
2.75,2.925,3.1,0.45,0.475,0.5,0.0
2.75,2.925,3.1,0.5,0.525,0.55,0.0
2.75,2.925,3.1,0.55,0.575,0.6,0.0
2.75,2.925,3.1,0.6,0.625,0.65,0.0
2.75,2.925,3.1,0.65,0.675,0.7,0.0
2.75,2.925,3.1,0.7,0.725,0.75,0.0
2.75,2.925,3.1,0.75,0.775,0.8,0.0
2.75,2.925,3.1,0.8,0.825,0.85,0.0
2.75,2.925,3.1,0.85,0.875,0.9,0.0
2.75,2.925,3.1,0.9,0.925,0.95,0.0
2.75,2.925,3.1,0.95,0.975,1.0,0.0
3.1,3.275,3.45,-1.0,-0.975,-0.95,0.894235165517435
3.1,3.275,3.45,-0.95,-0.925,-0.9,0.9521951661297298
3.1,3.275,3.45,-0.9,-0.875,-0.85,0.9667361354516818
3.1,3.275,3.45,-0.85,-0.825,-0.8,0.963775549984544
3.1,3.275,3.45,-0.8,-0.775,-0.75,0.9806349256772402
3.1,3.275,3.45,-0.75,-0.725,-0.7,0.9664211788662617
3.1,3.275,3.45,-0.7,-0.675,-0.65,0.9475429392928096
3.1,3.275,3.45,-0.65,-0.625,-0.6,0.9447631900757497
3.1,3.275,3.45,-0.6,-0.575,-0.55,0.940103729820707
3.1,3.275,3.45,-0.55,-0.525,-0.5,0.9262276758778841
3.1,3.275,3.45,-0.5,-0.475,-0.45,0.9102686925203163
3.1,3.275,3.45,-0.45,-0.425,-0.4,0.9041702555722434
3.1,3.275,3.45,-0.4,-0.375,-0.35,0.9388237986775524
3.1,3.275,3.45,-0.35,-0.325,-0.3,0.9327731268184619
3.1,3.275,3.45,-0.3,-0.275,-0.25,0.9816860135872185
3.1,3.275,3.45,-0.25,-0.225,-0.2,0.9633252290187853
3.1,3.275,3.45,-0.2,-0.175,-0.15,0.9544316624817106
3.1,3.275,3.45,-0.15,-0.125,-0.1,0.9594449081607613
3.1,3.275,3.45,-0.1,-0.075,-0.05,0.9315448435466938
3.1,3.275,3.45,-0.05,-0.025,0.0,0.9226371476680255
3.1,3.275,3.45,0.0,0.025,0.05,0.9418984763167604
3.1,3.275,3.45,0.05,0.075,0.1,0.8826167412352369
3.1,3.275,3.45,0.1,0.125,0.15,0.8173556536054108
3.1,3.275,3.45,0.15,0.175,0.2,0.0
3.1,3.275,3.45,0.2,0.225,0.25,0.0
3.1,3.275,3.45,0.25,0.275,0.3,0.0
3.1,3.275,3.45,0.3,0.325,0.35,0.0
3.1,3.275,3.45,0.35,0.375,0.4,0.0
3.1,3.275,3.45,0.4,0.425,0.45,0.0
3.1,3.275,3.45,0.45,0.475,0.5,0.0
3.1,3.275,3.45,0.5,0.525,0.55,0.0
3.1,3.275,3.45,0.55,0.575,0.6,0.0
3.1,3.275,3.45,0.6,0.625,0.65,0.0
3.1,3.275,3.45,0.65,0.675,0.7,0.0
3.1,3.275,3.45,0.7,0.725,0.75,0.0
3.1,3.275,3.45,0.75,0.775,0.8,0.0
3.1,3.275,3.45,0.8,0.825,0.85,0.0
3.1,3.275,3.45,0.85,0.875,0.9,0.0
3.1,3.275,3.45,0.9,0.925,0.95,0.0
3.1,3.275,3.45,0.95,0.975,1.0,0.0
3.45,3.625,3.8,-1.0,-0.975,-0.95,3.236577100902812
3.45,3.625,3.8,-0.95,-0.925,-0.9,3.5039284155662993
3.45,3.625,3.8,-0.9,-0.875,-0.85,3.5769909209626096
3.45,3.625,3.8,-0.85,-0.825,-0.8,3.519210520320894
3.45,3.625,3.8,-0.8,-0.775,-0.75,3.5748674191324996
3.45,3.625,3.8,-0.75,-0.725,-0.7,3.5421709785603808
3.45,3.625,3.8,-0.7,-0.675,-0.65,3.553807649184775
3.45,3.625,3.8,-0.65,-0.625,-0.6,3.5333402804465797
3.45,3.625,3.8,-0.6,-0.575,-0.55,3.466406704213628
3.45,3.625,3.8,-0.55,-0.525,-0.5,3.4744203057014755
3.45,3.625,3.8,-0.5,-0.475,-0.45,3.4295594225989263
3.45,3.625,3.8,-0.45,-0.425,-0.4,3.548979008322406
3.45,3.625,3.8,-0.4,-0.375,-0.35,3.5653719529862373
3.45,3.625,3.8,-0.35,-0.325,-0.3,3.562016119215191
3.45,3.625,3.8,-0.3,-0.275,-0.25,3.5146200872005835
3.45,3.625,3.8,-0.25,-0.225,-0.2,3.486873078873187
3.45,3.625,3.8,-0.2,-0.175,-0.15,3.603998984678802
3.45,3.625,3.8,-0.15,-0.125,-0.1,3.7717539123654573
3.45,3.625,3.8,-0.1,-0.075,-0.05,3.619254098620797
3.45,3.625,3.8,-0.05,-0.025,0.0,3.7787849665902056
3.45,3.625,3.8,0.0,0.025,0.05,3.47207810158537
3.45,3.625,3.8,0.05,0.075,0.1,3.4986392484127524
3.45,3.625,3.8,0.1,0.125,0.15,3.368201200236639
3.45,3.625,3.8,0.15,0.175,0.2,0.0
3.45,3.625,3.8,0.2,0.225,0.25,0.0
3.45,3.625,3.8,0.25,0.275,0.3,0.0
3.45,3.625,3.8,0.3,0.325,0.35,0.0
3.45,3.625,3.8,0.35,0.375,0.4,0.0
3.45,3.625,3.8,0.4,0.425,0.45,0.0
3.45,3.625,3.8,0.45,0.475,0.5,0.0
3.45,3.625,3.8,0.5,0.525,0.55,0.0
3.45,3.625,3.8,0.55,0.575,0.6,0.0
3.45,3.625,3.8,0.6,0.625,0.65,0.0
3.45,3.625,3.8,0.65,0.675,0.7,0.0
3.45,3.625,3.8,0.7,0.725,0.75,0.0
3.45,3.625,3.8,0.75,0.775,0.8,0.0
3.45,3.625,3.8,0.8,0.825,0.85,0.0
3.45,3.625,3.8,0.85,0.875,0.9,0.0
3.45,3.625,3.8,0.9,0.925,0.95,0.0
3.45,3.625,3.8,0.95,0.975,1.0,0.0
3.8,3.975,4.15,-1.0,-0.975,-0.95,9.470711087016198
3.8,3.975,4.15,-0.95,-0.925,-0.9,10.485181319183091
3.8,3.975,4.15,-0.9,-0.875,-0.85,10.703330771030904
3.8,3.975,4.15,-0.85,-0.825,-0.8,10.963799273091752
3.8,3.975,4.15,-0.8,-0.775,-0.75,10.848337171003184
3.8,3.975,4.15,-0.75,-0.725,-0.7,10.88513732682334
3.8,3.975,4.15,-0.7,-0.675,-0.65,10.831037505620335
3.8,3.975,4.15,-0.65,-0.625,-0.6,10.701364785017716
3.8,3.975,4.15,-0.6,-0.575,-0.55,10.786401553670746
3.8,3.975,4.15,-0.55,-0.525,-0.5,10.776293527624617
3.8,3.975,4.15,-0.5,-0.475,-0.45,10.697571898043913
3.8,3.975,4.15,-0.45,-0.425,-0.4,10.913197170849351
3.8,3.975,4.15,-0.4,-0.375,-0.35,11.132921913852964
3.8,3.975,4.15,-0.35,-0.325,-0.3,11.02969208121867
3.8,3.975,4.15,-0.3,-0.275,-0.25,10.994078282315531
3.8,3.975,4.15,-0.25,-0.225,-0.2,10.843016954617113
3.8,3.975,4.15,-0.2,-0.175,-0.15,10.776571392106515
3.8,3.975,4.15,-0.15,-0.125,-0.1,11.334268015905996
3.8,3.975,4.15,-0.1,-0.075,-0.05,11.68287489244793
3.8,3.975,4.15,-0.05,-0.025,0.0,11.844123116023994
3.8,3.975,4.15,0.0,0.025,0.05,11.598074596032285
3.8,3.975,4.15,0.05,0.075,0.1,11.753244433187394
3.8,3.975,4.15,0.1,0.125,0.15,11.535794555520976
3.8,3.975,4.15,0.15,0.175,0.2,0.0
3.8,3.975,4.15,0.2,0.225,0.25,0.0
3.8,3.975,4.15,0.25,0.275,0.3,0.0
3.8,3.975,4.15,0.3,0.325,0.35,0.0
3.8,3.975,4.15,0.35,0.375,0.4,0.0
3.8,3.975,4.15,0.4,0.425,0.45,0.0
3.8,3.975,4.15,0.45,0.475,0.5,0.0
3.8,3.975,4.15,0.5,0.525,0.55,0.0
3.8,3.975,4.15,0.55,0.575,0.6,0.0
3.8,3.975,4.15,0.6,0.625,0.65,0.0
3.8,3.975,4.15,0.65,0.675,0.7,0.0
3.8,3.975,4.15,0.7,0.725,0.75,0.0
3.8,3.975,4.15,0.75,0.775,0.8,0.0
3.8,3.975,4.15,0.8,0.825,0.85,0.0
3.8,3.975,4.15,0.85,0.875,0.9,0.0
3.8,3.975,4.15,0.9,0.925,0.95,0.0
3.8,3.975,4.15,0.95,0.975,1.0,0.0
4.15,4.325,4.5,-1.0,-0.975,-0.95,21.57782341342857
4.15,4.325,4.5,-0.95,-0.925,-0.9,24.00143659161713
4.15,4.325,4.5,-0.9,-0.875,-0.85,25.50483453222097
4.15,4.325,4.5,-0.85,-0.825,-0.8,26.82983632292924
4.15,4.325,4.5,-0.8,-0.775,-0.75,27.177083073716474
4.15,4.325,4.5,-0.75,-0.725,-0.7,27.821496702488954
4.15,4.325,4.5,-0.7,-0.675,-0.65,28.120349571839085
4.15,4.325,4.5,-0.65,-0.625,-0.6,27.333985322686537
4.15,4.325,4.5,-0.6,-0.575,-0.55,27.582684537121636
4.15,4.325,4.5,-0.55,-0.525,-0.5,27.651323276846767
4.15,4.325,4.5,-0.5,-0.475,-0.45,28.008508839480275
4.15,4.325,4.5,-0.45,-0.425,-0.4,28.24302020545634
4.15,4.325,4.5,-0.4,-0.375,-0.35,29.252660768543834
4.15,4.325,4.5,-0.35,-0.325,-0.3,27.742859240852887
4.15,4.325,4.5,-0.3,-0.275,-0.25,29.267877222792883
4.15,4.325,4.5,-0.25,-0.225,-0.2,29.416328756850305
4.15,4.325,4.5,-0.2,-0.175,-0.15,29.64883967686201
4.15,4.325,4.5,-0.15,-0.125,-0.1,30.3077765924153
4.15,4.325,4.5,-0.1,-0.075,-0.05,30.620452370882106
4.15,4.325,4.5,-0.05,-0.025,0.0,31.810946979095664
4.15,4.325,4.5,0.0,0.025,0.05,31.59959196639804
4.15,4.325,4.5,0.05,0.075,0.1,32.40758247124471
4.15,4.325,4.5,0.1,0.125,0.15,30.99115961758786
4.15,4.325,4.5,0.15,0.175,0.2,0.0
4.15,4.325,4.5,0.2,0.225,0.25,0.0
4.15,4.325,4.5,0.25,0.275,0.3,0.0
4.15,4.325,4.5,0.3,0.325,0.35,0.0
4.15,4.325,4.5,0.35,0.375,0.4,0.0
4.15,4.325,4.5,0.4,0.425,0.45,0.0
4.15,4.325,4.5,0.45,0.475,0.5,0.0
4.15,4.325,4.5,0.5,0.525,0.55,0.0
4.15,4.325,4.5,0.55,0.575,0.6,0.0
4.15,4.325,4.5,0.6,0.625,0.65,0.0
4.15,4.325,4.5,0.65,0.675,0.7,0.0
4.15,4.325,4.5,0.7,0.725,0.75,0.0
4.15,4.325,4.5,0.75,0.775,0.8,0.0
4.15,4.325,4.5,0.8,0.825,0.85,0.0
4.15,4.325,4.5,0.85,0.875,0.9,0.0
4.15,4.325,4.5,0.9,0.925,0.95,0.0
4.15,4.325,4.5,0.95,0.975,1.0,0.0
4.5,4.675,4.85,-1.0,-0.975,-0.95,37.906684562936604
4.5,4.675,4.85,-0.95,-0.925,-0.9,43.64427233707465
4.5,4.675,4.85,-0.9,-0.875,-0.85,48.412254015970284
4.5,4.675,4.85,-0.85,-0.825,-0.8,53.99383645606744
4.5,4.675,4.85,-0.8,-0.775,-0.75,55.868807309310725
4.5,4.675,4.85,-0.75,-0.725,-0.7,56.762455010899686
4.5,4.675,4.85,-0.7,-0.675,-0.65,59.216961893955094
4.5,4.675,4.85,-0.65,-0.625,-0.6,58.16832352961447
4.5,4.675,4.85,-0.6,-0.575,-0.55,58.12656525301459
4.5,4.675,4.85,-0.55,-0.525,-0.5,59.28774330915722
4.5,4.675,4.85,-0.5,-0.475,-0.45,60.413739532987094
4.5,4.675,4.85,-0.45,-0.425,-0.4,61.01875976360617
4.5,4.675,4.85,-0.4,-0.375,-0.35,62.172301912986725
4.5,4.675,4.85,-0.35,-0.325,-0.3,64.25219723753906
4.5,4.675,4.85,-0.3,-0.275,-0.25,63.94785898900102
4.5,4.675,4.85,-0.25,-0.225,-0.2,65.938679877326
4.5,4.675,4.85,-0.2,-0.175,-0.15,67.41707935843125
4.5,4.675,4.85,-0.15,-0.125,-0.1,67.05090332876114
4.5,4.675,4.85,-0.1,-0.075,-0.05,70.04857251873344
4.5,4.675,4.85,-0.05,-0.025,0.0,76.16663894086597
4.5,4.675,4.85,0.0,0.025,0.05,78.55180023238111
4.5,4.675,4.85,0.05,0.075,0.1,76.91946158372185
4.5,4.675,4.85,0.1,0.125,0.15,75.11723869288781
4.5,4.675,4.85,0.15,0.175,0.2,0.0
4.5,4.675,4.85,0.2,0.225,0.25,0.0
4.5,4.675,4.85,0.25,0.275,0.3,0.0
4.5,4.675,4.85,0.3,0.325,0.35,0.0
4.5,4.675,4.85,0.35,0.375,0.4,0.0
4.5,4.675,4.85,0.4,0.425,0.45,0.0
4.5,4.675,4.85,0.45,0.475,0.5,0.0
4.5,4.675,4.85,0.5,0.525,0.55,0.0
4.5,4.675,4.85,0.55,0.575,0.6,0.0
4.5,4.675,4.85,0.6,0.625,0.65,0.0
4.5,4.675,4.85,0.65,0.675,0.7,0.0
4.5,4.675,4.85,0.7,0.725,0.75,0.0
4.5,4.675,4.85,0.75,0.775,0.8,0.0
