log10(reco_E [GeV]) low,log10(reco_E [GeV]) center,log10(reco_E [GeV]) high,sin(dec) low,sin(dec) center,sin(dec) high,rate [s^-1]
1.0,1.175,1.35,-1.0,-0.975,-0.95,2.019420076044072e-06
1.0,1.175,1.35,-0.95,-0.925,-0.9,2.1110397816929454e-06
1.0,1.175,1.35,-0.9,-0.875,-0.85,2.2908541461658675e-06
1.0,1.175,1.35,-0.85,-0.825,-0.8,2.3163874412383475e-06
1.0,1.175,1.35,-0.8,-0.775,-0.75,2.4653500455200288e-06
1.0,1.175,1.35,-0.75,-0.725,-0.7,2.3471416272001296e-06
1.0,1.175,1.35,-0.7,-0.675,-0.65,2.1522848435437175e-06
1.0,1.175,1.35,-0.65,-0.625,-0.6,1.973419485629256e-06
1.0,1.175,1.35,-0.6,-0.575,-0.55,1.8639895863870991e-06
1.0,1.175,1.35,-0.55,-0.525,-0.5,1.783427078218018e-06
1.0,1.175,1.35,-0.5,-0.475,-0.45,1.7081962420120689e-06
1.0,1.175,1.35,-0.45,-0.425,-0.4,1.6390028391281446e-06
1.0,1.175,1.35,-0.4,-0.375,-0.35,1.5714702446051563e-06
1.0,1.175,1.35,-0.35,-0.325,-0.3,1.4909471105037987e-06
1.0,1.175,1.35,-0.3,-0.275,-0.25,1.4163742776831675e-06
1.0,1.175,1.35,-0.25,-0.225,-0.2,1.3751729615139322e-06
1.0,1.175,1.35,-0.2,-0.175,-0.15,1.3240632882166958e-06
1.0,1.175,1.35,-0.15,-0.125,-0.1,1.2944442756853268e-06
1.0,1.175,1.35,-0.1,-0.075,-0.05,1.2683440762240654e-06
1.0,1.175,1.35,-0.05,-0.025,0.0,1.2320491743495484e-06
1.0,1.175,1.35,0.0,0.025,0.05,1.1828680732558036e-06
1.0,1.175,1.35,0.05,0.075,0.1,1.1959049399184652e-06
1.0,1.175,1.35,0.1,0.125,0.15,1.1970554574622371e-06
1.0,1.175,1.35,0.15,0.175,0.2,1.148378514983661e-06
1.0,1.175,1.35,0.2,0.225,0.25,1.1450916307095495e-06
1.0,1.175,1.35,0.25,0.275,0.3,1.1450933304994797e-06
1.0,1.175,1.35,0.3,0.325,0.35,1.1457059013150366e-06
1.0,1.175,1.35,0.35,0.375,0.4,1.1389180615372222e-06
1.0,1.175,1.35,0.4,0.425,0.45,1.10465146360252e-06
1.0,1.175,1.35,0.45,0.475,0.5,1.0625584051160376e-06
1.0,1.175,1.35,0.5,0.525,0.55,1.078843161173301e-06
1.0,1.175,1.35,0.55,0.575,0.6,9.768230494399387e-07
1.0,1.175,1.35,0.6,0.625,0.65,9.85494512107837e-07
1.0,1.175,1.35,0.65,0.675,0.7,9.519882226604423e-07
1.0,1.175,1.35,0.7,0.725,0.75,8.689756342188661e-07
1.0,1.175,1.35,0.75,0.775,0.8,8.558779400505213e-07
1.0,1.175,1.35,0.8,0.825,0.85,5.316990074762826e-07
1.0,1.175,1.35,0.85,0.875,0.9,2.378194594550418e-07
1.0,1.175,1.35,0.9,0.925,0.95,0.0
1.0,1.175,1.35,0.95,0.975,1.0,0.0
1.35,1.525,1.7,-1.0,-0.975,-0.95,3.7014867554597233e-06
1.35,1.525,1.7,-0.95,-0.925,-0.9,3.91885676243259e-06
1.35,1.525,1.7,-0.9,-0.875,-0.85,3.968252341898669e-06
1.35,1.525,1.7,-0.85,-0.825,-0.8,4.12765099239863e-06
1.35,1.525,1.7,-0.8,-0.775,-0.75,4.310019502855942e-06
1.35,1.525,1.7,-0.75,-0.725,-0.7,4.281329107384928e-06
1.35,1.525,1.7,-0.7,-0.675,-0.65,3.918970573814832e-06
1.35,1.525,1.7,-0.65,-0.625,-0.6,3.586875182626373e-06
1.35,1.525,1.7,-0.6,-0.575,-0.55,3.393467718152799e-06
1.35,1.525,1.7,-0.55,-0.525,-0.5,3.23541128383454e-06
1.35,1.525,1.7,-0.5,-0.475,-0.45,3.101367219583278e-06
1.35,1.525,1.7,-0.45,-0.425,-0.4,2.9729072903697476e-06
1.35,1.525,1.7,-0.4,-0.375,-0.35,2.8460707962583147e-06
1.35,1.525,1.7,-0.35,-0.325,-0.3,2.6848325163886957e-06
1.35,1.525,1.7,-0.3,-0.275,-0.25,2.5429064387420573e-06
1.35,1.525,1.7,-0.25,-0.225,-0.2,2.473397981569939e-06
1.35,1.525,1.7,-0.2,-0.175,-0.15,2.3773567774647366e-06
1.35,1.525,1.7,-0.15,-0.125,-0.1,2.3457958222010894e-06
1.35,1.525,1.7,-0.1,-0.075,-0.05,2.348715935447714e-06
1.35,1.525,1.7,-0.05,-0.025,0.0,2.2956217172611576e-06
1.35,1.525,1.7,0.0,0.025,0.05,2.2380682357797255e-06
1.35,1.525,1.7,0.05,0.075,0.1,2.188923562943371e-06
1.35,1.525,1.7,0.1,0.125,0.15,2.1454687255087415e-06
1.35,1.525,1.7,0.15,0.175,0.2,2.1338118746126084e-06
1.35,1.525,1.7,0.2,0.225,0.25,2.0647820910953535e-06
1.35,1.525,1.7,0.25,0.275,0.3,2.039294253664409e-06
1.35,1.525,1.7,0.3,0.325,0.35,2.0264250577453974e-06
1.35,1.525,1.7,0.35,0.375,0.4,1.995816103832513e-06
1.35,1.525,1.7,0.4,0.425,0.45,1.9521146947600025e-06
1.35,1.525,1.7,0.45,0.475,0.5,1.850482382438722e-06
1.35,1.525,1.7,0.5,0.525,0.55,1.8458884757210127e-06
1.35,1.525,1.7,0.55,0.575,0.6,1.8318342368208087e-06
1.35,1.525,1.7,0.6,0.625,0.65,1.80648358921209e-06
1.35,1.525,1.7,0.65,0.675,0.7,1.648697565681181e-06
1.35,1.525,1.7,0.7,0.725,0.75,1.5903389816480921e-06
1.35,1.525,1.7,0.75,0.775,0.8,1.2661120085434902e-06
1.35,1.525,1.7,0.8,0.825,0.85,1.070019176638162e-06
1.35,1.525,1.7,0.85,0.875,0.9,4.0442980264084914e-07
1.35,1.525,1.7,0.9,0.925,0.95,0.0
1.35,1.525,1.7,0.95,0.975,1.0,0.0
1.7,1.875,2.05,-1.0,-0.975,-0.95,4.962320936131986e-06
1.7,1.875,2.05,-0.95,-0.925,-0.9,5.448500820576451e-06
1.7,1.875,2.05,-0.9,-0.875,-0.85,5.513085185639474e-06
1.7,1.875,2.05,-0.85,-0.825,-0.8,5.663137473562877e-06
1.7,1.875,2.05,-0.8,-0.775,-0.75,5.869968007926455e-06
1.7,1.875,2.05,-0.75,-0.725,-0.7,5.688380729854321e-06
1.7,1.875,2.05,-0.7,-0.675,-0.65,5.296302433775961e-06
1.7,1.875,2.05,-0.65,-0.625,-0.6,4.788514449322365e-06
1.7,1.875,2.05,-0.6,-0.575,-0.55,4.5187347324726925e-06
1.7,1.875,2.05,-0.55,-0.525,-0.5,4.307777590475858e-06
1.7,1.875,2.05,-0.5,-0.475,-0.45,4.1369754810764784e-06
1.7,1.875,2.05,-0.45,-0.425,-0.4,3.980485278452126e-06
1.7,1.875,2.05,-0.4,-0.375,-0.35,3.8279933638718554e-06
1.7,1.875,2.05,-0.35,-0.325,-0.3,3.658535373836745e-06
1.7,1.875,2.05,-0.3,-0.275,-0.25,3.5068762573870254e-06
1.7,1.875,2.05,-0.25,-0.225,-0.2,3.4193946062705092e-06
1.7,1.875,2.05,-0.2,-0.175,-0.15,3.324843647324953e-06
1.7,1.875,2.05,-0.15,-0.125,-0.1,3.2450423726932052e-06
1.7,1.875,2.05,-0.1,-0.075,-0.05,3.1513383582527866e-06
1.7,1.875,2.05,-0.05,-0.025,0.0,3.095395603385796e-06
1.7,1.875,2.05,0.0,0.025,0.05,3.0406090392395172e-06
1.7,1.875,2.05,0.05,0.075,0.1,2.991173526594794e-06
1.7,1.875,2.05,0.1,0.125,0.15,2.9346916390491833e-06
1.7,1.875,2.05,0.15,0.175,0.2,2.8663186204944205e-06
1.7,1.875,2.05,0.2,0.225,0.25,2.818770394138905e-06
1.7,1.875,2.05,0.25,0.275,0.3,2.7882923359682377e-06
1.7,1.875,2.05,0.3,0.325,0.35,2.7781459994323466e-06
1.7,1.875,2.05,0.35,0.375,0.4,2.761794309390078e-06
1.7,1.875,2.05,0.4,0.425,0.45,2.675880809324146e-06
1.7,1.875,2.05,0.45,0.475,0.5,2.6232789013388834e-06
1.7,1.875,2.05,0.5,0.525,0.55,2.6327601988531276e-06
1.7,1.875,2.05,0.55,0.575,0.6,2.6305398921760477e-06
1.7,1.875,2.05,0.6,0.625,0.65,2.4857454638946883e-06
1.7,1.875,2.05,0.65,0.675,0.7,2.2590239806431556e-06
1.7,1.875,2.05,0.7,0.725,0.75,2.1407867849553077e-06
1.7,1.875,2.05,0.75,0.775,0.8,1.7283274759962853e-06
1.7,1.875,2.05,0.8,0.825,0.85,1.4493998226201067e-06
1.7,1.875,2.05,0.85,0.875,0.9,6.233576916255576e-07
1.7,1.875,2.05,0.9,0.925,0.95,0.0
1.7,1.875,2.05,0.95,0.975,1.0,0.0
2.05,2.225,2.4,-1.0,-0.975,-0.95,7.672243976671211e-06
2.05,2.225,2.4,-0.95,-0.925,-0.9,8.196386728012496e-06
2.05,2.225,2.4,-0.9,-0.875,-0.85,8.58771605119455e-06
2.05,2.225,2.4,-0.85,-0.825,-0.8,8.710438476937321e-06
2.05,2.225,2.4,-0.8,-0.775,-0.75,8.924823095854066e-06
2.05,2.225,2.4,-0.75,-0.725,-0.7,8.436873143182781e-06
2.05,2.225,2.4,-0.7,-0.675,-0.65,7.782788831111132e-06
2.05,2.225,2.4,-0.65,-0.625,-0.6,6.980180024473389e-06
2.05,2.225,2.4,-0.6,-0.575,-0.55,6.5655099355077135e-06
2.05,2.225,2.4,-0.55,-0.525,-0.5,6.26281922421338e-06
2.05,2.225,2.4,-0.5,-0.475,-0.45,6.023360307735797e-06
2.05,2.225,2.4,-0.45,-0.425,-0.4,5.828786638371301e-06
2.05,2.225,2.4,-0.4,-0.375,-0.35,5.661395510339498e-06
2.05,2.225,2.4,-0.35,-0.325,-0.3,5.519381873566138e-06
2.05,2.225,2.4,-0.3,-0.275,-0.25,5.392642535924804e-06
2.05,2.225,2.4,-0.25,-0.225,-0.2,5.270735139491426e-06
2.05,2.225,2.4,-0.2,-0.175,-0.15,5.15764938719436e-06
2.05,2.225,2.4,-0.15,-0.125,-0.1,5.032509545186151e-06
2.05,2.225,2.4,-0.1,-0.075,-0.05,4.895388380372371e-06
2.05,2.225,2.4,-0.05,-0.025,0.0,4.78934611246392e-06
2.05,2.225,2.4,0.0,0.025,0.05,4.667502814194688e-06
2.05,2.225,2.4,0.05,0.075,0.1,4.588742499422545e-06
2.05,2.225,2.4,0.1,0.125,0.15,4.5145108339073785e-06
2.05,2.225,2.4,0.15,0.175,0.2,4.446894377406656e-06
2.05,2.225,2.4,0.2,0.225,0.25,4.424597301969239e-06
2.05,2.225,2.4,0.25,0.275,0.3,4.37066785495274e-06
2.05,2.225,2.4,0.3,0.325,0.35,4.307939268194297e-06
2.05,2.225,2.4,0.35,0.375,0.4,4.2289185512082095e-06
2.05,2.225,2.4,0.4,0.425,0.45,4.14224771897404e-06
2.05,2.225,2.4,0.45,0.475,0.5,4.078958549191163e-06
2.05,2.225,2.4,0.5,0.525,0.55,4.02470532426169e-06
2.05,2.225,2.4,0.55,0.575,0.6,3.976707925507288e-06
2.05,2.225,2.4,0.6,0.625,0.65,3.863395457477228e-06
2.05,2.225,2.4,0.65,0.675,0.7,3.7047993982868323e-06
2.05,2.225,2.4,0.7,0.725,0.75,3.410466430953365e-06
2.05,2.225,2.4,0.75,0.775,0.8,2.930822331424824e-06
2.05,2.225,2.4,0.8,0.825,0.85,2.2781907766072104e-06
2.05,2.225,2.4,0.85,0.875,0.9,1.0202682595195992e-06
2.05,2.225,2.4,0.9,0.925,0.95,0.0
2.05,2.225,2.4,0.95,0.975,1.0,0.0
2.4,2.575,2.75,-1.0,-0.975,-0.95,1.1864705831799778e-05
2.4,2.575,2.75,-0.95,-0.925,-0.9,1.2569592686632677e-05
2.4,2.575,2.75,-0.9,-0.875,-0.85,1.3168562228031678e-05
2.4,2.575,2.75,-0.85,-0.825,-0.8,1.3985318659218374e-05
2.4,2.575,2.75,-0.8,-0.775,-0.75,1.3990155284400376e-05
2.4,2.575,2.75,-0.75,-0.725,-0.7,1.372688566970106e-05
2.4,2.575,2.75,-0.7,-0.675,-0.65,1.247224281198725e-05
2.4,2.575,2.75,-0.65,-0.625,-0.6,1.0998883760817112e-05
2.4,2.575,2.75,-0.6,-0.575,-0.55,1.027064399889996e-05
2.4,2.575,2.75,-0.55,-0.525,-0.5,9.756883320518748e-06
2.4,2.575,2.75,-0.5,-0.475,-0.45,9.36431993074708e-06
2.4,2.575,2.75,-0.45,-0.425,-0.4,9.060917815933927e-06
2.4,2.575,2.75,-0.4,-0.375,-0.35,8.819662845138437e-06
2.4,2.575,2.75,-0.35,-0.325,-0.3,8.633523290187332e-06
2.4,2.575,2.75,-0.3,-0.275,-0.25,8.476668897505881e-06
2.4,2.575,2.75,-0.25,-0.225,-0.2,8.310268695390331e-06
2.4,2.575,2.75,-0.2,-0.175,-0.15,8.174043633618469e-06
2.4,2.575,2.75,-0.15,-0.125,-0.1,8.037030645811614e-06
2.4,2.575,2.75,-0.1,-0.075,-0.05,7.958643735797234e-06
2.4,2.575,2.75,-0.05,-0.025,0.0,7.820686166933236e-06
2.4,2.575,2.75,0.0,0.025,0.05,7.680880688091014e-06
2.4,2.575,2.75,0.05,0.075,0.1,7.553821307880022e-06
2.4,2.575,2.75,0.1,0.125,0.15,7.446104206730945e-06
2.4,2.575,2.75,0.15,0.175,0.2,7.3961571645740195e-06
2.4,2.575,2.75,0.2,0.225,0.25,7.277900501728666e-06
2.4,2.575,2.75,0.25,0.275,0.3,7.218832127795887e-06
2.4,2.575,2.75,0.3,0.325,0.35,7.17615942878509e-06
2.4,2.575,2.75,0.35,0.375,0.4,7.049392813240185e-06
2.4,2.575,2.75,0.4,0.425,0.45,6.9449710877420435e-06
2.4,2.575,2.75,0.45,0.475,0.5,6.986548994808165e-06
2.4,2.575,2.75,0.5,0.525,0.55,6.878373244954774e-06
2.4,2.575,2.75,0.55,0.575,0.6,6.839869838768052e-06
2.4,2.575,2.75,0.6,0.625,0.65,6.8884634571820605e-06
2.4,2.575,2.75,0.65,0.675,0.7,6.622132294133612e-06
2.4,2.575,2.75,0.7,0.725,0.75,6.410329096919681e-06
2.4,2.575,2.75,0.75,0.775,0.8,5.93590285546496e-06
2.4,2.575,2.75,0.8,0.825,0.85,4.305994175329477e-06
2.4,2.575,2.75,0.85,0.875,0.9,2.0831256299884147e-06
2.4,2.575,2.75,0.9,0.925,0.95,0.0
2.4,2.575,2.75,0.95,0.975,1.0,0.0
2.75,2.925,3.1,-1.0,-0.975,-0.95,1.835388820005594e-05
2.75,2.925,3.1,-0.95,-0.925,-0.9,1.994903161970176e-05
2.75,2.925,3.1,-0.9,-0.875,-0.85,2.158688407347738e-05
2.75,2.925,3.1,-0.85,-0.825,-0.8,2.2746771977628346e-05
2.75,2.925,3.1,-0.8,-0.775,-0.75,2.2811168157227816e-05
2.75,2.925,3.1,-0.75,-0.725,-0.7,2.233152422039236e-05
2.75,2.925,3.1,-0.7,-0.675,-0.65,2.0143071698994584e-05
2.75,2.925,3.1,-0.65,-0.625,-0.6,1.7529119681028713e-05
2.75,2.925,3.1,-0.6,-0.575,-0.55,1.6282319036365727e-05
2.75,2.925,3.1,-0.55,-0.525,-0.5,1.5418170313529857e-05
2.75,2.925,3.1,-0.5,-0.475,-0.45,1.4788006231546474e-05
2.75,2.925,3.1,-0.45,-0.425,-0.4,1.432293483943405e-05
2.75,2.925,3.1,-0.4,-0.375,-0.35,1.3974028291528405e-05
2.75,2.925,3.1,-0.35,-0.325,-0.3,1.3757615831745058e-05
2.75,2.925,3.1,-0.3,-0.275,-0.25,1.359551026114397e-05
2.75,2.925,3.1,-0.25,-0.225,-0.2,1.3372615536862298e-05
2.75,2.925,3.1,-0.2,-0.175,-0.15,1.3221607485275599e-05
2.75,2.925,3.1,-0.15,-0.125,-0.1,1.3011144246930453e-05
2.75,2.925,3.1,-0.1,-0.075,-0.05,1.2850492788840935e-05
2.75,2.925,3.1,-0.05,-0.025,0.0,1.2731585546284173e-05
2.75,2.925,3.1,0.0,0.025,0.05,1.2657497015055992e-05
2.75,2.925,3.1,0.05,0.075,0.1,1.2522443075208604e-05
2.75,2.925,3.1,0.1,0.125,0.15,1.2432220040927391e-05
2.75,2.925,3.1,0.15,0.175,0.2,1.2451647275765038e-05
2.75,2.925,3.1,0.2,0.225,0.25,1.2457914955597822e-05
2.75,2.925,3.1,0.25,0.275,0.3,1.2345629475253018e-05
2.75,2.925,3.1,0.3,0.325,0.35,1.226379872095763e-05
2.75,2.925,3.1,0.35,0.375,0.4,1.2218407310292582e-05
2.75,2.925,3.1,0.4,0.425,0.45,1.2211394294292607e-05
2.75,2.925,3.1,0.45,0.475,0.5,1.2261462553619398e-05
2.75,2.925,3.1,0.5,0.525,0.55,1.2275846733404813e-05
2.75,2.925,3.1,0.55,0.575,0.6,1.2366946273085625e-05
2.75,2.925,3.1,0.6,0.625,0.65,1.23389754296472e-05
2.75,2.925,3.1,0.65,0.675,0.7,1.2119558020350373e-05
2.75,2.925,3.1,0.7,0.725,0.75,1.1525218198826319e-05
2.75,2.925,3.1,0.75,0.775,0.8,1.02095282478462e-05
2.75,2.925,3.1,0.8,0.825,0.85,7.738853752585697e-06
2.75,2.925,3.1,0.85,0.875,0.9,3.882737813207498e-06
2.75,2.925,3.1,0.9,0.925,0.95,0.0
2.75,2.925,3.1,0.95,0.975,1.0,0.0
3.1,3.275,3.45,-1.0,-0.975,-0.95,2.212882567469575e-05
3.1,3.275,3.45,-0.95,-0.925,-0.9,2.4368723196025923e-05
3.1,3.275,3.45,-0.9,-0.875,-0.85,2.665286696051308e-05
3.1,3.275,3.45,-0.85,-0.825,-0.8,2.9674211078506783e-05
3.1,3.275,3.45,-0.8,-0.775,-0.75,3.060748177481036e-05
3.1,3.275,3.45,-0.75,-0.725,-0.7,3.005362341672898e-05
3.1,3.275,3.45,-0.7,-0.675,-0.65,2.7090777610082347e-05
3.1,3.275,3.45,-0.65,-0.625,-0.6,2.314021374303475e-05
3.1,3.275,3.45,-0.6,-0.575,-0.55,2.133978371057196e-05
3.1,3.275,3.45,-0.55,-0.525,-0.5,2.0117892978996226e-05
3.1,3.275,3.45,-0.5,-0.475,-0.45,1.9240137545677605e-05
3.1,3.275,3.45,-0.45,-0.425,-0.4,1.8587062289871805e-05
3.1,3.275,3.45,-0.4,-0.375,-0.35,1.811715803513351e-05
3.1,3.275,3.45,-0.35,-0.325,-0.3,1.7793665165714877e-05
3.1,3.275,3.45,-0.3,-0.275,-0.25,1.7571958514881295e-05
3.1,3.275,3.45,-0.25,-0.225,-0.2,1.730503061980676e-05
3.1,3.275,3.45,-0.2,-0.175,-0.15,1.7138809080121484e-05
3.1,3.275,3.45,-0.15,-0.125,-0.1,1.6943128983280928e-05
3.1,3.275,3.45,-0.1,-0.075,-0.05,1.6892735296880495e-05
3.1,3.275,3.45,-0.05,-0.025,0.0,1.6747994962074553e-05
3.1,3.275,3.45,0.0,0.025,0.05,1.6648500309133888e-05
3.1,3.275,3.45,0.05,0.075,0.1,1.6547550164563876e-05
3.1,3.275,3.45,0.1,0.125,0.15,1.6490954470002414e-05
3.1,3.275,3.45,0.15,0.175,0.2,1.6513488271926505e-05
