log10(reco_E [GeV]) low,log10(reco_E [GeV]) center,log10(reco_E [GeV]) high,sin(dec) low,sin(dec) center,sin(dec) high,rate [s^-1]
3.1,3.275,3.45,0.2,0.225,0.25,1.6488306397869714e-05
3.1,3.275,3.45,0.25,0.275,0.3,1.649508180080083e-05
3.1,3.275,3.45,0.3,0.325,0.35,1.6576222559346575e-05
3.1,3.275,3.45,0.35,0.375,0.4,1.6651876936320564e-05
3.1,3.275,3.45,0.4,0.425,0.45,1.6869159480478398e-05
3.1,3.275,3.45,0.45,0.475,0.5,1.695853927414254e-05
3.1,3.275,3.45,0.5,0.525,0.55,1.7135161435584062e-05
3.1,3.275,3.45,0.55,0.575,0.6,1.727885733151437e-05
3.1,3.275,3.45,0.6,0.625,0.65,1.743624690350968e-05
3.1,3.275,3.45,0.65,0.675,0.7,1.7458490657407195e-05
3.1,3.275,3.45,0.7,0.725,0.75,1.7269564213267117e-05
3.1,3.275,3.45,0.75,0.775,0.8,1.5944480777638094e-05
3.1,3.275,3.45,0.8,0.825,0.85,1.20791261548031e-05
3.1,3.275,3.45,0.85,0.875,0.9,6.061291128142601e-06
3.1,3.275,3.45,0.9,0.925,0.95,0.0
3.1,3.275,3.45,0.95,0.975,1.0,0.0
3.45,3.625,3.8,-1.0,-0.975,-0.95,1.2457638029606668e-05
3.45,3.625,3.8,-0.95,-0.925,-0.9,1.4222145409969446e-05
3.45,3.625,3.8,-0.9,-0.875,-0.85,1.592757755700427e-05
3.45,3.625,3.8,-0.85,-0.825,-0.8,1.7995783009309846e-05
3.45,3.625,3.8,-0.8,-0.775,-0.75,1.919376571859187e-05
3.45,3.625,3.8,-0.75,-0.725,-0.7,1.889684728114818e-05
3.45,3.625,3.8,-0.7,-0.675,-0.65,1.6931349789213247e-05
3.45,3.625,3.8,-0.65,-0.625,-0.6,1.4434796268794183e-05
3.45,3.625,3.8,-0.6,-0.575,-0.55,1.3281636380462734e-05
3.45,3.625,3.8,-0.55,-0.525,-0.5,1.2508924866614535e-05
3.45,3.625,3.8,-0.5,-0.475,-0.45,1.1938229247173997e-05
3.45,3.625,3.8,-0.45,-0.425,-0.4,1.1507071296175193e-05
3.45,3.625,3.8,-0.4,-0.375,-0.35,1.1182181494602607e-05
3.45,3.625,3.8,-0.35,-0.325,-0.3,1.093301115847909e-05
3.45,3.625,3.8,-0.3,-0.275,-0.25,1.0746131369240212e-05
3.45,3.625,3.8,-0.25,-0.225,-0.2,1.0565332660319241e-05
3.45,3.625,3.8,-0.2,-0.175,-0.15,1.0440422841891746e-05
3.45,3.625,3.8,-0.15,-0.125,-0.1,1.0290492398444782e-05
3.45,3.625,3.8,-0.1,-0.075,-0.05,1.0200145474261546e-05
3.45,3.625,3.8,-0.05,-0.025,0.0,1.0104631455622668e-05
3.45,3.625,3.8,0.0,0.025,0.05,1.0022729690126788e-05
3.45,3.625,3.8,0.05,0.075,0.1,9.956998300209096e-06
3.45,3.625,3.8,0.1,0.125,0.15,9.921818390929528e-06
3.45,3.625,3.8,0.15,0.175,0.2,9.946640610617581e-06
3.45,3.625,3.8,0.2,0.225,0.25,9.99191398530141e-06
3.45,3.625,3.8,0.25,0.275,0.3,1.0048133248358034e-05
3.45,3.625,3.8,0.3,0.325,0.35,1.0162805264293728e-05
3.45,3.625,3.8,0.35,0.375,0.4,1.0252245724317273e-05
3.45,3.625,3.8,0.4,0.425,0.45,1.0288724666598676e-05
3.45,3.625,3.8,0.45,0.475,0.5,1.0377290394050045e-05
3.45,3.625,3.8,0.5,0.525,0.55,1.0589894331919934e-05
3.45,3.625,3.8,0.55,0.575,0.6,1.0777108204135886e-05
3.45,3.625,3.8,0.6,0.625,0.65,1.093153518295795e-05
3.45,3.625,3.8,0.65,0.675,0.7,1.1070083990563845e-05
3.45,3.625,3.8,0.7,0.725,0.75,1.1002383133502235e-05
3.45,3.625,3.8,0.75,0.775,0.8,1.0747264275310824e-05
3.45,3.625,3.8,0.8,0.825,0.85,8.00847745582329e-06
3.45,3.625,3.8,0.85,0.875,0.9,3.968090379560695e-06
3.45,3.625,3.8,0.9,0.925,0.95,0.0
3.45,3.625,3.8,0.95,0.975,1.0,0.0
3.8,3.975,4.15,-1.0,-0.975,-0.95,4.58688933705316e-06
3.8,3.975,4.15,-0.95,-0.925,-0.9,5.142691301616156e-06
3.8,3.975,4.15,-0.9,-0.875,-0.85,5.844552229186161e-06
3.8,3.975,4.15,-0.85,-0.825,-0.8,6.598946639063109e-06
3.8,3.975,4.15,-0.8,-0.775,-0.75,7.102523013734104e-06
3.8,3.975,4.15,-0.75,-0.725,-0.7,7.22438239026592e-06
3.8,3.975,4.15,-0.7,-0.675,-0.65,6.782915568567944e-06
3.8,3.975,4.15,-0.65,-0.625,-0.6,5.671247638430686e-06
3.8,3.975,4.15,-0.6,-0.575,-0.55,5.2087616873507475e-06
3.8,3.975,4.15,-0.55,-0.525,-0.5,4.895598453616601e-06
3.8,3.975,4.15,-0.5,-0.475,-0.45,4.660123366092015e-06
3.8,3.975,4.15,-0.45,-0.425,-0.4,4.472161376037752e-06
3.8,3.975,4.15,-0.4,-0.375,-0.35,4.317847804349773e-06
3.8,3.975,4.15,-0.35,-0.325,-0.3,4.1647923412424365e-06
3.8,3.975,4.15,-0.3,-0.275,-0.25,4.047645053598944e-06
3.8,3.975,4.15,-0.25,-0.225,-0.2,3.964374469862452e-06
3.8,3.975,4.15,-0.2,-0.175,-0.15,3.887220755368668e-06
3.8,3.975,4.15,-0.15,-0.125,-0.1,3.834613545716512e-06
3.8,3.975,4.15,-0.1,-0.075,-0.05,3.8005769178475464e-06
3.8,3.975,4.15,-0.05,-0.025,0.0,3.766414907481746e-06
3.8,3.975,4.15,0.0,0.025,0.05,3.740323918122902e-06
3.8,3.975,4.15,0.05,0.075,0.1,3.7106005390565255e-06
3.8,3.975,4.15,0.1,0.125,0.15,3.689032047632157e-06
3.8,3.975,4.15,0.15,0.175,0.2,3.67859322985621e-06
3.8,3.975,4.15,0.2,0.225,0.25,3.682950071325605e-06
3.8,3.975,4.15,0.25,0.275,0.3,3.7121919136418536e-06
3.8,3.975,4.15,0.3,0.325,0.35,3.7568399920648357e-06
3.8,3.975,4.15,0.35,0.375,0.4,3.777603196151272e-06
3.8,3.975,4.15,0.4,0.425,0.45,3.828331983579023e-06
3.8,3.975,4.15,0.45,0.475,0.5,3.894567165001797e-06
3.8,3.975,4.15,0.5,0.525,0.55,3.947993601954695e-06
3.8,3.975,4.15,0.55,0.575,0.6,3.9871063116147384e-06
3.8,3.975,4.15,0.6,0.625,0.65,4.077027681692979e-06
3.8,3.975,4.15,0.65,0.675,0.7,4.164394518092618e-06
3.8,3.975,4.15,0.7,0.725,0.75,4.143301586454304e-06
3.8,3.975,4.15,0.75,0.775,0.8,4.004630467873986e-06
3.8,3.975,4.15,0.8,0.825,0.85,3.145760766146028e-06
3.8,3.975,4.15,0.85,0.875,0.9,1.780873399618215e-06
3.8,3.975,4.15,0.9,0.925,0.95,0.0
3.8,3.975,4.15,0.95,0.975,1.0,0.0
4.15,4.325,4.5,-1.0,-0.975,-0.95,1.0824320092560815e-06
4.15,4.325,4.5,-0.95,-0.925,-0.9,1.2124828028972354e-06
4.15,4.325,4.5,-0.9,-0.875,-0.85,1.3886658181819175e-06
4.15,4.325,4.5,-0.85,-0.825,-0.8,1.6042521941463582e-06
4.15,4.325,4.5,-0.8,-0.775,-0.75,1.751678231604503e-06
4.15,4.325,4.5,-0.75,-0.725,-0.7,1.7792007922284886e-06
4.15,4.325,4.5,-0.7,-0.675,-0.65,2.030644537106248e-06
4.15,4.325,4.5,-0.65,-0.625,-0.6,1.5498474305185109e-06
4.15,4.325,4.5,-0.6,-0.575,-0.55,1.4007870299471288e-06
4.15,4.325,4.5,-0.55,-0.525,-0.5,1.3051212318946627e-06
4.15,4.325,4.5,-0.5,-0.475,-0.45,1.2362209863626224e-06
4.15,4.325,4.5,-0.45,-0.425,-0.4,1.1773437813549162e-06
4.15,4.325,4.5,-0.4,-0.375,-0.35,1.1311647161962253e-06
4.15,4.325,4.5,-0.35,-0.325,-0.3,1.0766892534761207e-06
4.15,4.325,4.5,-0.3,-0.275,-0.25,1.0392273651030835e-06
4.15,4.325,4.5,-0.25,-0.225,-0.2,1.0144675896281544e-06
4.15,4.325,4.5,-0.2,-0.175,-0.15,9.947565515848447e-07
4.15,4.325,4.5,-0.15,-0.125,-0.1,9.8640748273418e-07
4.15,4.325,4.5,-0.1,-0.075,-0.05,9.742987392672737e-07
4.15,4.325,4.5,-0.05,-0.025,0.0,9.667214461562819e-07
4.15,4.325,4.5,0.0,0.025,0.05,9.60532251966826e-07
4.15,4.325,4.5,0.05,0.075,0.1,9.587269063226258e-07
4.15,4.325,4.5,0.1,0.125,0.15,9.577516665837228e-07
4.15,4.325,4.5,0.15,0.175,0.2,9.572836979186047e-07
4.15,4.325,4.5,0.2,0.225,0.25,9.532751955774083e-07
4.15,4.325,4.5,0.25,0.275,0.3,9.633428840303863e-07
4.15,4.325,4.5,0.3,0.325,0.35,9.752261124490827e-07
4.15,4.325,4.5,0.35,0.375,0.4,9.831857895514417e-07
4.15,4.325,4.5,0.4,0.425,0.45,1.008833907822769e-06
4.15,4.325,4.5,0.45,0.475,0.5,1.0230673699900145e-06
4.15,4.325,4.5,0.5,0.525,0.55,1.0386779387484984e-06
4.15,4.325,4.5,0.55,0.575,0.6,1.0684370915917948e-06
4.15,4.325,4.5,0.6,0.625,0.65,1.0837112980825158e-06
4.15,4.325,4.5,0.65,0.675,0.7,1.1182305442057055e-06
4.15,4.325,4.5,0.7,0.725,0.75,1.141379969947712e-06
4.15,4.325,4.5,0.75,0.775,0.8,1.1105204257985203e-06
4.15,4.325,4.5,0.8,0.825,0.85,9.194290386596279e-07
4.15,4.325,4.5,0.85,0.875,0.9,6.922970093479987e-07
4.15,4.325,4.5,0.9,0.925,0.95,0.0
4.15,4.325,4.5,0.95,0.975,1.0,0.0
4.5,4.675,4.85,-1.0,-0.975,-0.95,2.6686200092930737e-07
4.5,4.675,4.85,-0.95,-0.925,-0.9,2.666330170733363e-07
4.5,4.675,4.85,-0.9,-0.875,-0.85,3.0446823248005435e-07
4.5,4.675,4.85,-0.85,-0.825,-0.8,3.6572398378365235e-07
4.5,4.675,4.85,-0.8,-0.775,-0.75,4.156747431275852e-07
4.5,4.675,4.85,-0.75,-0.725,-0.7,4.095759736714486e-07
4.5,4.675,4.85,-0.7,-0.675,-0.65,4.4204132560749494e-07
4.5,4.675,4.85,-0.65,-0.625,-0.6,3.424845458164915e-07
4.5,4.675,4.85,-0.6,-0.575,-0.55,3.09653179942497e-07
4.5,4.675,4.85,-0.55,-0.525,-0.5,2.883301478120483e-07
4.5,4.675,4.85,-0.5,-0.475,-0.45,2.731665336445331e-07
4.5,4.675,4.85,-0.45,-0.425,-0.4,2.6010811289000817e-07
4.5,4.675,4.85,-0.4,-0.375,-0.35,2.508885436412471e-07
4.5,4.675,4.85,-0.35,-0.325,-0.3,2.3933636866111036e-07
4.5,4.675,4.85,-0.3,-0.275,-0.25,2.3195137342304307e-07
4.5,4.675,4.85,-0.25,-0.225,-0.2,2.274341569404028e-07
4.5,4.675,4.85,-0.2,-0.175,-0.15,2.240746035281987e-07
4.5,4.675,4.85,-0.15,-0.125,-0.1,2.227320188281288e-07
4.5,4.675,4.85,-0.1,-0.075,-0.05,2.2127644443202934e-07
4.5,4.675,4.85,-0.05,-0.025,0.0,2.2039625105678522e-07
4.5,4.675,4.85,0.0,0.025,0.05,2.2040664164461734e-07
4.5,4.675,4.85,0.05,0.075,0.1,2.2012979915299221e-07
4.5,4.675,4.85,0.1,0.125,0.15,2.2107816663150767e-07
4.5,4.675,4.85,0.15,0.175,0.2,2.2470793948443357e-07
4.5,4.675,4.85,0.2,0.225,0.25,2.2602157278715144e-07
4.5,4.675,4.85,0.25,0.275,0.3,2.288448625883153e-07
4.5,4.675,4.85,0.3,0.325,0.35,2.3340592255362883e-07
4.5,4.675,4.85,0.35,0.375,0.4,2.418112207784308e-07
4.5,4.675,4.85,0.4,0.425,0.45,2.52181799350001e-07
4.5,4.675,4.85,0.45,0.475,0.5,2.3516431259740606e-07
4.5,4.675,4.85,0.5,0.525,0.55,2.3396019082858397e-07
4.5,4.675,4.85,0.55,0.575,0.6,2.413950920970552e-07
4.5,4.675,4.85,0.6,0.625,0.65,2.505522283839965e-07
4.5,4.675,4.85,0.65,0.675,0.7,2.605338343546456e-07
4.5,4.675,4.85,0.7,0.725,0.75,2.714326331524082e-07
4.5,4.675,4.85,0.75,0.775,0.8,2.7294759148453775e-07
4.5,4.675,4.85,0.8,0.825,0.85,2.199159396921199e-07
4.5,4.675,4.85,0.85,0.875,0.9,1.4355293601571238e-07
4.5,4.675,4.85,0.9,0.925,0.95,0.0
4.5,4.675,4.85,0.95,0.975,1.0,0.0
4.85,5.025,5.2,-1.0,-0.975,-0.95,4.2471725407270984e-08
4.85,5.025,5.2,-0.95,-0.925,-0.9,5.1081549651069525e-08
4.85,5.025,5.2,-0.9,-0.875,-0.85,5.813550603696239e-08
4.85,5.025,5.2,-0.85,-0.825,-0.8,7.008752243875534e-08
4.85,5.025,5.2,-0.8,-0.775,-0.75,7.779025937026679e-08
4.85,5.025,5.2,-0.75,-0.725,-0.7,1.1185907690069698e-07
4.85,5.025,5.2,-0.7,-0.675,-0.65,1.2733232014382086e-07
4.85,5.025,5.2,-0.65,-0.625,-0.6,8.828433591341775e-08
4.85,5.025,5.2,-0.6,-0.575,-0.55,7.714793116056955e-08
4.85,5.025,5.2,-0.55,-0.525,-0.5,7.045589399101772e-08
4.85,5.025,5.2,-0.5,-0.475,-0.45,6.59877946595936e-08
4.85,5.025,5.2,-0.45,-0.425,-0.4,6.273063112184285e-08
4.85,5.025,5.2,-0.4,-0.375,-0.35,6.01244027191651e-08
4.85,5.025,5.2,-0.35,-0.325,-0.3,5.726482618634559e-08
4.85,5.025,5.2,-0.3,-0.275,-0.25,5.609890620175479e-08
4.85,5.025,5.2,-0.25,-0.225,-0.2,5.495484945025937e-08
4.85,5.025,5.2,-0.2,-0.175,-0.15,5.401648288878904e-08
4.85,5.025,5.2,-0.15,-0.125,-0.1,5.369770436878979e-08
4.85,5.025,5.2,-0.1,-0.075,-0.05,5.3351906259484166e-08
4.85,5.025,5.2,-0.05,-0.025,0.0,5.324370783633613e-08
4.85,5.025,5.2,0.0,0.025,0.05,5.3231917975698046e-08
4.85,5.025,5.2,0.05,0.075,0.1,5.346870361663922e-08
4.85,5.025,5.2,0.1,0.125,0.15,5.38900504829026e-08
4.85,5.025,5.2,0.15,0.175,0.2,5.496593630553092e-08
4.85,5.025,5.2,0.2,0.225,0.25,5.6040966769653114e-08
4.85,5.025,5.2,0.25,0.275,0.3,5.537401522384711e-08
4.85,5.025,5.2,0.3,0.325,0.35,5.533378563814341e-08
4.85,5.025,5.2,0.35,0.375,0.4,5.6203086117305935e-08
4.85,5.025,5.2,0.4,0.425,0.45,5.773884272692998e-08
4.85,5.025,5.2,0.45,0.475,0.5,5.919740530285386e-08
4.85,5.025,5.2,0.5,0.525,0.55,6.181341933894073e-08
4.85,5.025,5.2,0.55,0.575,0.6,6.402560852967807e-08
4.85,5.025,5.2,0.6,0.625,0.65,6.665415853366112e-08
4.85,5.025,5.2,0.65,0.675,0.7,6.955469968745755e-08
4.85,5.025,5.2,0.7,0.725,0.75,7.238633211063419e-08
4.85,5.025,5.2,0.75,0.775,0.8,7.676959110589809e-08
4.85,5.025,5.2,0.8,0.825,0.85,7.383411616025279e-08
4.85,5.025,5.2,0.85,0.875,0.9,8.202743629246833e-08
4.85,5.025,5.2,0.9,0.925,0.95,0.0
4.85,5.025,5.2,0.95,0.975,1.0,0.0
5.2,5.375,5.55,-1.0,-0.975,-0.95,7.096793740695851e-09
5.2,5.375,5.55,-0.95,-0.925,-0.9,8.253627071133686e-09
5.2,5.375,5.55,-0.9,-0.875,-0.85,1.0271362331451969e-08
5.2,5.375,5.55,-0.85,-0.825,-0.8,1.2689378150510747e-08
5.2,5.375,5.55,-0.8,-0.775,-0.75,1.501866026224643e-08
5.2,5.375,5.55,-0.75,-0.725,-0.7,1.4618354967593656e-08
5.2,5.375,5.55,-0.7,-0.675,-0.65,1.819179098704527e-08
5.2,5.375,5.55,-0.65,-0.625,-0.6,1.3203461990409182e-08
5.2,5.375,5.55,-0.6,-0.575,-0.55,1.1766990288692435e-08
5.2,5.375,5.55,-0.55,-0.525,-0.5,1.087266756571625e-08
5.2,5.375,5.55,-0.5,-0.475,-0.45,1.0233893547150734e-08
5.2,5.375,5.55,-0.45,-0.425,-0.4,9.664372964238796e-09
5.2,5.375,5.55,-0.4,-0.375,-0.35,9.230987863479587e-09
5.2,5.375,5.55,-0.35,-0.325,-0.3,8.64705753179335e-09
5.2,5.375,5.55,-0.3,-0.275,-0.25,8.268514211887201e-09
5.2,5.375,5.55,-0.25,-0.225,-0.2,8.097617042694927e-09
5.2,5.375,5.55,-0.2,-0.175,-0.15,8.037916654707794e-09
5.2,5.375,5.55,-0.15,-0.125,-0.1,8.033586404338157e-09
5.2,5.375,5.55,-0.1,-0.075,-0.05,7.983529331978554e-09
5.2,5.375,5.55,-0.05,-0.025,0.0,8.017810049871675e-09
5.2,5.375,5.55,0.0,0.025,0.05,8.138941295022509e-09
5.2,5.375,5.55,0.05,0.075,0.1,8.012842783747876e-09
5.2,5.375,5.55,0.1,0.125,0.15,7.947850508697413e-09
5.2,5.375,5.55,0.15,0.175,0.2,8.115552044412198e-09
5.2,5.375,5.55,0.2,0.225,0.25,8.093039141823805e-09
5.2,5.375,5.55,0.25,0.275,0.3,8.24833460408906e-09
5.2,5.375,5.55,0.3,0.325,0.35,8.388427463982433e-09
5.2,5.375,5.55,0.35,0.375,0.4,8.460038345052033e-09
5.2,5.375,5.55,0.4,0.425,0.45,8.699038841813371e-09
5.2,5.375,5.55,0.45,0.475,0.5,8.94472524085998e-09
5.2,5.375,5.55,0.5,0.525,0.55,9.26361079553947e-09
5.2,5.375,5.55,0.55,0.575,0.6,9.591641138301376e-09
5.2,5.375,5.55,0.6,0.625,0.65,1.015200137256617e-08
5.2,5.375,5.55,0.65,0.675,0.7,1.0780475139476294e-08
5.2,5.375,5.55,0.7,0.725,0.75,1.0827424770306525e-08
5.2,5.375,5.55,0.75,0.775,0.8,1.1179396910222473e-08
5.2,5.375,5.55,0.8,0.825,0.85,8.981752683542318e-09
5.2,5.375,5.55,0.85,0.875,0.9,7.028551511243554e-09
5.2,5.375,5.55,0.9,0.925,0.95,0.0
5.2,5.375,5.55,0.95,0.975,1.0,0.0
5.55,5.725,5.9,-1.0,-0.975,-0.95,9.874331292298294e-10
5.55,5.725,5.9,-0.95,-0.925,-0.9,1.2196183657140581e-09
5.55,5.725,5.9,-0.9,-0.875,-0.85,1.3898193320586195e-09
5.55,5.725,5.9,-0.85,-0.825,-0.8,1.7897472790917644e-09
5.55,5.725,5.9,-0.8,-0.775,-0.75,2.1737099150317808e-09
5.55,5.725,5.9,-0.75,-0.725,-0.7,2.1330069993477893e-09
5.55,5.725,5.9,-0.7,-0.675,-0.65,1.8470780906461263e-09
5.55,5.725,5.9,-0.65,-0.625,-0.6,1.5195619071087979e-09
5.55,5.725,5.9,-0.6,-0.575,-0.55,1.3741708721241907e-09
5.55,5.725,5.9,-0.55,-0.525,-0.5,1.2789961758570812e-09
5.55,5.725,5.9,-0.5,-0.475,-0.45,1.2116604967052005e-09
5.55,5.725,5.9,-0.45,-0.425,-0.4,1.1625421293574616e-09
