log10(reco_E [GeV]) low,log10(reco_E [GeV]) center,log10(reco_E [GeV]) high,sin(dec) low,sin(dec) center,sin(dec) high,rate [s^-1]
5.55,5.725,5.9,-0.4,-0.375,-0.35,1.1280591849736253e-09
5.55,5.725,5.9,-0.35,-0.325,-0.3,1.1000814485720594e-09
5.55,5.725,5.9,-0.3,-0.275,-0.25,1.0829655263406853e-09
5.55,5.725,5.9,-0.25,-0.225,-0.2,1.0715779969451524e-09
5.55,5.725,5.9,-0.2,-0.175,-0.15,1.0666713100669456e-09
5.55,5.725,5.9,-0.15,-0.125,-0.1,1.060664906645976e-09
5.55,5.725,5.9,-0.1,-0.075,-0.05,1.0699467842620573e-09
5.55,5.725,5.9,-0.05,-0.025,0.0,1.0676856805207948e-09
5.55,5.725,5.9,0.0,0.025,0.05,1.0688419567616043e-09
5.55,5.725,5.9,0.05,0.075,0.1,1.0729899523668706e-09
5.55,5.725,5.9,0.1,0.125,0.15,1.078793211135191e-09
5.55,5.725,5.9,0.15,0.175,0.2,1.091777077148625e-09
5.55,5.725,5.9,0.2,0.225,0.25,1.1069392935466513e-09
5.55,5.725,5.9,0.25,0.275,0.3,1.1203130701907756e-09
5.55,5.725,5.9,0.3,0.325,0.35,1.1423230850487745e-09
5.55,5.725,5.9,0.35,0.375,0.4,1.162732334945671e-09
5.55,5.725,5.9,0.4,0.425,0.45,1.189436112626288e-09
5.55,5.725,5.9,0.45,0.475,0.5,1.2261281264617402e-09
5.55,5.725,5.9,0.5,0.525,0.55,1.269005231621813e-09
5.55,5.725,5.9,0.55,0.575,0.6,1.322435537388517e-09
5.55,5.725,5.9,0.6,0.625,0.65,1.3929591121662986e-09
5.55,5.725,5.9,0.65,0.675,0.7,1.3849299290304128e-09
5.55,5.725,5.9,0.7,0.725,0.75,1.4787055381412684e-09
5.55,5.725,5.9,0.75,0.775,0.8,1.5373719256079015e-09
5.55,5.725,5.9,0.8,0.825,0.85,1.2413248091710665e-09
5.55,5.725,5.9,0.85,0.875,0.9,5.534414275130642e-10
5.55,5.725,5.9,0.9,0.925,0.95,0.0
5.55,5.725,5.9,0.95,0.975,1.0,0.0
5.9,6.075,6.25,-1.0,-0.975,-0.95,1.7231444738196948e-10
5.9,6.075,6.25,-0.95,-0.925,-0.9,2.0171027466366638e-10
5.9,6.075,6.25,-0.9,-0.875,-0.85,2.5369142025001353e-10
5.9,6.075,6.25,-0.85,-0.825,-0.8,3.113164114289689e-10
5.9,6.075,6.25,-0.8,-0.775,-0.75,3.6690183063566936e-10
5.9,6.075,6.25,-0.75,-0.725,-0.7,3.7392262783964254e-10
5.9,6.075,6.25,-0.7,-0.675,-0.65,5.604034098200359e-09
5.9,6.075,6.25,-0.65,-0.625,-0.6,2.4542696843892836e-09
5.9,6.075,6.25,-0.6,-0.575,-0.55,1.91315024694537e-09
5.9,6.075,6.25,-0.55,-0.525,-0.5,1.6389363438678649e-09
5.9,6.075,6.25,-0.5,-0.475,-0.45,1.4980784150574935e-09
5.9,6.075,6.25,-0.45,-0.425,-0.4,1.3605542908500756e-09
5.9,6.075,6.25,-0.4,-0.375,-0.35,1.3118161915021601e-09
5.9,6.075,6.25,-0.35,-0.325,-0.3,1.2210084415103863e-09
5.9,6.075,6.25,-0.3,-0.275,-0.25,1.2182114503849096e-09
5.9,6.075,6.25,-0.25,-0.225,-0.2,1.1304185928052638e-09
5.9,6.075,6.25,-0.2,-0.175,-0.15,1.086575734689604e-09
5.9,6.075,6.25,-0.15,-0.125,-0.1,1.1287509372775301e-09
5.9,6.075,6.25,-0.1,-0.075,-0.05,1.0448835058548052e-09
5.9,6.075,6.25,-0.05,-0.025,0.0,1.045642186242817e-09
5.9,6.075,6.25,0.0,0.025,0.05,1.0480031766097082e-09
5.9,6.075,6.25,0.05,0.075,0.1,1.0490549114193761e-09
5.9,6.075,6.25,0.1,0.125,0.15,1.0504327052282928e-09
5.9,6.075,6.25,0.15,0.175,0.2,1.0954495639695286e-09
5.9,6.075,6.25,0.2,0.225,0.25,1.0562623141036006e-09
5.9,6.075,6.25,0.25,0.275,0.3,1.100137853095611e-09
5.9,6.075,6.25,0.3,0.325,0.35,1.1016784846787063e-09
5.9,6.075,6.25,0.35,0.375,0.4,1.1047213581488957e-09
5.9,6.075,6.25,0.4,0.425,0.45,1.155269603993214e-09
5.9,6.075,6.25,0.45,0.475,0.5,1.2008165071329622e-09
5.9,6.075,6.25,0.5,0.525,0.55,1.253910556534239e-09
5.9,6.075,6.25,0.55,0.575,0.6,1.3026151819245042e-09
5.9,6.075,6.25,0.6,0.625,0.65,1.36363731199876e-09
5.9,6.075,6.25,0.65,0.675,0.7,1.4558273349989767e-09
5.9,6.075,6.25,0.7,0.725,0.75,1.63751487697117e-09
5.9,6.075,6.25,0.75,0.775,0.8,1.9090473776021242e-09
5.9,6.075,6.25,0.8,0.825,0.85,2.2768239711378545e-09
5.9,6.075,6.25,0.85,0.875,0.9,4.008184796103282e-09
5.9,6.075,6.25,0.9,0.925,0.95,0.0
5.9,6.075,6.25,0.95,0.975,1.0,0.0
6.25,6.425,6.6,-1.0,-0.975,-0.95,2.3755955087490843e-11
6.25,6.425,6.6,-0.95,-0.925,-0.9,2.867321277142199e-11
6.25,6.425,6.6,-0.9,-0.875,-0.85,3.5246823549662133e-11
6.25,6.425,6.6,-0.85,-0.825,-0.8,4.698987537058158e-11
6.25,6.425,6.6,-0.8,-0.775,-0.75,5.976662499968457e-11
6.25,6.425,6.6,-0.75,-0.725,-0.7,5.863416770443045e-11
6.25,6.425,6.6,-0.7,-0.675,-0.65,5.05383507289607e-11
6.25,6.425,6.6,-0.65,-0.625,-0.6,4.096938729443223e-11
6.25,6.425,6.6,-0.6,-0.575,-0.55,3.674929665878018e-11
6.25,6.425,6.6,-0.55,-0.525,-0.5,3.412831355088475e-11
6.25,6.425,6.6,-0.5,-0.475,-0.45,3.217498277612696e-11
6.25,6.425,6.6,-0.45,-0.425,-0.4,3.081121846346526e-11
6.25,6.425,6.6,-0.4,-0.375,-0.35,2.984450037986694e-11
6.25,6.425,6.6,-0.35,-0.325,-0.3,2.9081980183788724e-11
6.25,6.425,6.6,-0.3,-0.275,-0.25,2.8648236621366478e-11
6.25,6.425,6.6,-0.25,-0.225,-0.2,2.8275899711807425e-11
6.25,6.425,6.6,-0.2,-0.175,-0.15,2.8139880465372747e-11
6.25,6.425,6.6,-0.15,-0.125,-0.1,2.7980887757802375e-11
6.25,6.425,6.6,-0.1,-0.075,-0.05,2.8192729126824825e-11
6.25,6.425,6.6,-0.05,-0.025,0.0,2.8305305638501123e-11
6.25,6.425,6.6,0.0,0.025,0.05,2.8600419513159035e-11
6.25,6.425,6.6,0.05,0.075,0.1,2.887519700490835e-11
6.25,6.425,6.6,0.1,0.125,0.15,2.914207797750968e-11
6.25,6.425,6.6,0.15,0.175,0.2,2.9133909529968365e-11
6.25,6.425,6.6,0.2,0.225,0.25,3.0006689071684115e-11
6.25,6.425,6.6,0.25,0.275,0.3,3.0162455688494107e-11
6.25,6.425,6.6,0.3,0.325,0.35,3.049170494837191e-11
6.25,6.425,6.6,0.35,0.375,0.4,3.115889325679461e-11
6.25,6.425,6.6,0.4,0.425,0.45,3.2100906183537294e-11
6.25,6.425,6.6,0.45,0.475,0.5,3.365506511234154e-11
6.25,6.425,6.6,0.5,0.525,0.55,3.4589166126190406e-11
6.25,6.425,6.6,0.55,0.575,0.6,3.6686961740895524e-11
6.25,6.425,6.6,0.6,0.625,0.65,3.9255061306526504e-11
6.25,6.425,6.6,0.65,0.675,0.7,4.074942054793531e-11
6.25,6.425,6.6,0.7,0.725,0.75,4.125813790157957e-11
6.25,6.425,6.6,0.75,0.775,0.8,4.883519647027512e-11
6.25,6.425,6.6,0.8,0.825,0.85,3.5834732191648945e-11
6.25,6.425,6.6,0.85,0.875,0.9,1.7648076338730337e-11
6.25,6.425,6.6,0.9,0.925,0.95,0.0
6.25,6.425,6.6,0.95,0.975,1.0,0.0
6.6,6.775,6.95,-1.0,-0.975,-0.95,1.8952187436144373e-12
6.6,6.775,6.95,-0.95,-0.925,-0.9,2.688497412729844e-12
6.6,6.775,6.95,-0.9,-0.875,-0.85,3.4403693379260386e-12
6.6,6.775,6.95,-0.85,-0.825,-0.8,5.403317064139942e-12
6.6,6.775,6.95,-0.8,-0.775,-0.75,6.101499776389118e-12
6.6,6.775,6.95,-0.75,-0.725,-0.7,6.975403569430274e-12
6.6,6.775,6.95,-0.7,-0.675,-0.65,7.1605604122025245e-12
6.6,6.775,6.95,-0.65,-0.625,-0.6,5.212359025493564e-12
6.6,6.775,6.95,-0.6,-0.575,-0.55,4.5938934701018136e-12
6.6,6.775,6.95,-0.55,-0.525,-0.5,4.193732920005083e-12
6.6,6.775,6.95,-0.5,-0.475,-0.45,3.946360945458339e-12
6.6,6.775,6.95,-0.45,-0.425,-0.4,3.7558057134688356e-12
6.6,6.775,6.95,-0.4,-0.375,-0.35,3.6210780092588784e-12
6.6,6.775,6.95,-0.35,-0.325,-0.3,3.4932380178342683e-12
6.6,6.775,6.95,-0.3,-0.275,-0.25,3.4314484007832748e-12
6.6,6.775,6.95,-0.25,-0.225,-0.2,3.378772290437495e-12
6.6,6.775,6.95,-0.2,-0.175,-0.15,3.3429561102914042e-12
6.6,6.775,6.95,-0.15,-0.125,-0.1,3.3374594719819494e-12
6.6,6.775,6.95,-0.1,-0.075,-0.05,3.3680941537877865e-12
6.6,6.775,6.95,-0.05,-0.025,0.0,3.3491401466659755e-12
6.6,6.775,6.95,0.0,0.025,0.05,3.3215207133763766e-12
6.6,6.775,6.95,0.05,0.075,0.1,3.3533111846745698e-12
6.6,6.775,6.95,0.1,0.125,0.15,3.3900304254701683e-12
6.6,6.775,6.95,0.15,0.175,0.2,3.434862644163875e-12
6.6,6.775,6.95,0.2,0.225,0.25,3.5100669356534248e-12
6.6,6.775,6.95,0.25,0.275,0.3,3.5588313031629816e-12
6.6,6.775,6.95,0.3,0.325,0.35,3.64388274269912e-12
6.6,6.775,6.95,0.35,0.375,0.4,3.759898331940484e-12
6.6,6.775,6.95,0.4,0.425,0.45,3.901107093517728e-12
6.6,6.775,6.95,0.45,0.475,0.5,4.031113678666438e-12
6.6,6.775,6.95,0.5,0.525,0.55,4.287970435918601e-12
6.6,6.775,6.95,0.55,0.575,0.6,4.451756232461208e-12
6.6,6.775,6.95,0.6,0.625,0.65,4.727782058193099e-12
6.6,6.775,6.95,0.65,0.675,0.7,5.149600738038587e-12
6.6,6.775,6.95,0.7,0.725,0.75,5.654525786763832e-12
6.6,6.775,6.95,0.75,0.775,0.8,5.290532050556397e-12
6.6,6.775,6.95,0.8,0.825,0.85,4.77317860221233e-12
6.6,6.775,6.95,0.85,0.875,0.9,3.5362164365310993e-12
6.6,6.775,6.95,0.9,0.925,0.95,0.0
6.6,6.775,6.95,0.95,0.975,1.0,0.0
6.95,7.125,7.3,-1.0,-0.975,-0.95,1.318609700134374e-13
6.95,7.125,7.3,-0.95,-0.925,-0.9,1.8942357986442134e-13
6.95,7.125,7.3,-0.9,-0.875,-0.85,3.3324209073605465e-13
6.95,7.125,7.3,-0.85,-0.825,-0.8,4.830700709995168e-13
6.95,7.125,7.3,-0.8,-0.775,-0.75,6.35504972065746e-13
6.95,7.125,7.3,-0.75,-0.725,-0.7,6.760586131872369e-13
6.95,7.125,7.3,-0.7,-0.675,-0.65,6.233188668156089e-13
6.95,7.125,7.3,-0.65,-0.625,-0.6,4.740622198722079e-13
6.95,7.125,7.3,-0.6,-0.575,-0.55,4.185059028003987e-13
6.95,7.125,7.3,-0.55,-0.525,-0.5,3.835169337638923e-13
6.95,7.125,7.3,-0.5,-0.475,-0.45,3.5902597408999953e-13
6.95,7.125,7.3,-0.45,-0.425,-0.4,3.4140781521259297e-13
6.95,7.125,7.3,-0.4,-0.375,-0.35,3.289269674059782e-13
6.95,7.125,7.3,-0.35,-0.325,-0.3,3.173568030314538e-13
6.95,7.125,7.3,-0.3,-0.275,-0.25,3.106740659629434e-13
6.95,7.125,7.3,-0.25,-0.225,-0.2,3.058950092298626e-13
6.95,7.125,7.3,-0.2,-0.175,-0.15,3.0092398454126827e-13
6.95,7.125,7.3,-0.15,-0.125,-0.1,2.983131921205261e-13
6.95,7.125,7.3,-0.1,-0.075,-0.05,2.9739727015395114e-13
6.95,7.125,7.3,-0.05,-0.025,0.0,2.9851103753151854e-13
6.95,7.125,7.3,0.0,0.025,0.05,3.0057533732878467e-13
6.95,7.125,7.3,0.05,0.075,0.1,3.030676089589301e-13
6.95,7.125,7.3,0.1,0.125,0.15,3.066293805187295e-13
6.95,7.125,7.3,0.15,0.175,0.2,3.1296281078771853e-13
6.95,7.125,7.3,0.2,0.225,0.25,3.266022530919841e-13
6.95,7.125,7.3,0.25,0.275,0.3,3.331592254182474e-13
6.95,7.125,7.3,0.3,0.325,0.35,3.397821927437145e-13
6.95,7.125,7.3,0.35,0.375,0.4,3.4583018470865646e-13
6.95,7.125,7.3,0.4,0.425,0.45,3.6033210840293934e-13
6.95,7.125,7.3,0.45,0.475,0.5,3.7337597416465817e-13
6.95,7.125,7.3,0.5,0.525,0.55,3.9355937224460457e-13
6.95,7.125,7.3,0.55,0.575,0.6,4.26128957600669e-13
6.95,7.125,7.3,0.6,0.625,0.65,4.675163091133087e-13
6.95,7.125,7.3,0.65,0.675,0.7,5.118687535051071e-13
6.95,7.125,7.3,0.7,0.725,0.75,5.602769293896462e-13
6.95,7.125,7.3,0.75,0.775,0.8,5.740294218524811e-13
6.95,7.125,7.3,0.8,0.825,0.85,4.943672150907383e-13
6.95,7.125,7.3,0.85,0.875,0.9,2.613954862509193e-13
6.95,7.125,7.3,0.9,0.925,0.95,0.0
6.95,7.125,7.3,0.95,0.975,1.0,0.0
7.3,7.475,7.65,-1.0,-0.975,-0.95,4.862145769115984e-15
7.3,7.475,7.65,-0.95,-0.925,-0.9,9.500548600401594e-15
7.3,7.475,7.65,-0.9,-0.875,-0.85,1.8291625962321574e-14
7.3,7.475,7.65,-0.85,-0.825,-0.8,4.683004581419909e-14
7.3,7.475,7.65,-0.8,-0.775,-0.75,5.765406283349758e-14
7.3,7.475,7.65,-0.75,-0.725,-0.7,6.055244462702009e-14
7.3,7.475,7.65,-0.7,-0.675,-0.65,5.903064680317955e-14
7.3,7.475,7.65,-0.65,-0.625,-0.6,4.3244160385560295e-14
7.3,7.475,7.65,-0.6,-0.575,-0.55,3.794311805252558e-14
7.3,7.475,7.65,-0.55,-0.525,-0.5,3.441859856144487e-14
7.3,7.475,7.65,-0.5,-0.475,-0.45,3.2254109034650785e-14
7.3,7.475,7.65,-0.45,-0.425,-0.4,3.0528815260095855e-14
7.3,7.475,7.65,-0.4,-0.375,-0.35,2.932457086089127e-14
7.3,7.475,7.65,-0.35,-0.325,-0.3,2.8150022113428897e-14
7.3,7.475,7.65,-0.3,-0.275,-0.25,2.7437262177209053e-14
7.3,7.475,7.65,-0.25,-0.225,-0.2,2.690214807288025e-14
7.3,7.475,7.65,-0.2,-0.175,-0.15,2.640124140435166e-14
7.3,7.475,7.65,-0.15,-0.125,-0.1,2.6175401866851348e-14
7.3,7.475,7.65,-0.1,-0.075,-0.05,2.5989432535947277e-14
7.3,7.475,7.65,-0.05,-0.025,0.0,2.601860100921105e-14
7.3,7.475,7.65,0.0,0.025,0.05,2.6086514750526634e-14
7.3,7.475,7.65,0.05,0.075,0.1,2.6182963600867894e-14
7.3,7.475,7.65,0.1,0.125,0.15,2.6316825578961757e-14
7.3,7.475,7.65,0.15,0.175,0.2,2.6906214670789168e-14
7.3,7.475,7.65,0.2,0.225,0.25,2.7406989477306323e-14
7.3,7.475,7.65,0.25,0.275,0.3,2.8152433034929873e-14
7.3,7.475,7.65,0.3,0.325,0.35,2.937866873228937e-14
7.3,7.475,7.65,0.35,0.375,0.4,3.031775475257945e-14
7.3,7.475,7.65,0.4,0.425,0.45,3.083298985692031e-14
7.3,7.475,7.65,0.45,0.475,0.5,3.277361815309141e-14
7.3,7.475,7.65,0.5,0.525,0.55,3.484253838012172e-14
7.3,7.475,7.65,0.55,0.575,0.6,3.7874351489204877e-14
7.3,7.475,7.65,0.6,0.625,0.65,4.260728110909007e-14
7.3,7.475,7.65,0.65,0.675,0.7,4.700401270778167e-14
7.3,7.475,7.65,0.7,0.725,0.75,5.6608387310296107e-14
7.3,7.475,7.65,0.75,0.775,0.8,5.498304321573133e-14
7.3,7.475,7.65,0.8,0.825,0.85,4.607128228472054e-14
7.3,7.475,7.65,0.85,0.875,0.9,2.7043336174850145e-14
7.3,7.475,7.65,0.9,0.925,0.95,0.0
7.3,7.475,7.65,0.95,0.975,1.0,0.0
7.65,7.825,8.0,-1.0,-0.975,-0.95,1.3807423526338766e-16
7.65,7.825,8.0,-0.95,-0.925,-0.9,4.0029236322474344e-16
7.65,7.825,8.0,-0.9,-0.875,-0.85,1.1358978740722394e-15
7.65,7.825,8.0,-0.85,-0.825,-0.8,2.959078581379533e-15
7.65,7.825,8.0,-0.8,-0.775,-0.75,4.6044889586766915e-15
7.65,7.825,8.0,-0.75,-0.725,-0.7,5.099264069520458e-15
7.65,7.825,8.0,-0.7,-0.675,-0.65,5.432894441723274e-15
7.65,7.825,8.0,-0.65,-0.625,-0.6,3.742784388460238e-15
7.65,7.825,8.0,-0.6,-0.575,-0.55,3.2136752931671332e-15
7.65,7.825,8.0,-0.55,-0.525,-0.5,2.9030790325446136e-15
7.65,7.825,8.0,-0.5,-0.475,-0.45,2.6899166846717387e-15
7.65,7.825,8.0,-0.45,-0.425,-0.4,2.5281041015872874e-15
7.65,7.825,8.0,-0.4,-0.375,-0.35,2.4296105958320253e-15
7.65,7.825,8.0,-0.35,-0.325,-0.3,2.3239239439231305e-15
7.65,7.825,8.0,-0.3,-0.275,-0.25,2.2728138579421313e-15
7.65,7.825,8.0,-0.25,-0.225,-0.2,2.2115518393549475e-15
7.65,7.825,8.0,-0.2,-0.175,-0.15,2.158551820927521e-15
7.65,7.825,8.0,-0.15,-0.125,-0.1,2.140194986332198e-15
7.65,7.825,8.0,-0.1,-0.075,-0.05,2.111799950112822e-15
7.65,7.825,8.0,-0.05,-0.025,0.0,2.113257016389185e-15
7.65,7.825,8.0,0.0,0.025,0.05,2.116462888967599e-15
7.65,7.825,8.0,0.05,0.075,0.1,2.1213355930881746e-15
7.65,7.825,8.0,0.1,0.125,0.15,2.1288903907933516e-15
7.65,7.825,8.0,0.15,0.175,0.2,2.1662542101697996e-15
7.65,7.825,8.0,0.2,0.225,0.25,2.191219182649872e-15
7.65,7.825,8.0,0.25,0.275,0.3,2.2355612705937126e-15
7.65,7.825,8.0,0.3,0.325,0.35,2.304438055079637e-15
7.65,7.825,8.0,0.35,0.375,0.4,2.3809121837902726e-15
7.65,7.825,8.0,0.4,0.425,0.45,2.4955327764051333e-15
7.65,7.825,8.0,0.45,0.475,0.5,2.6127848490859517e-15
7.65,7.825,8.0,0.5,0.525,0.55,2.7981063489889015e-15
7.65,7.825,8.0,0.55,0.575,0.6,3.0127029413595506e-15
7.65,7.825,8.0,0.6,0.625,0.65,3.3362581858555794e-15
7.65,7.825,8.0,0.65,0.675,0.7,3.77935985648469e-15
7.65,7.825,8.0,0.7,0.725,0.75,4.5375190612176595e-15
7.65,7.825,8.0,0.75,0.775,0.8,5.625206749997159e-15
7.65,7.825,8.0,0.8,0.825,0.85,4.649046687670253e-15
7.65,7.825,8.0,0.85,0.875,0.9,2.8685934837442645e-15
7.65,7.825,8.0,0.9,0.925,0.95,0.0
7.65,7.825,8.0,0.95,0.975,1.0,0.0
