log10(nu_E [GeV]) low,log10(nu_E [GeV]) center,log10(nu_E [GeV]) high,log10(reco_E [GeV]) low,log10(reco_E [GeV]) center,log10(reco_E [GeV]) high,dP/dlog10(nu_E [GeV])
1.000,1.175,1.350,                        1.000,1.175,1.350,                        0.0
1.000,1.175,1.350,                        1.350,1.525,1.700,                        0.0
1.000,1.175,1.350,                        1.700,1.875,2.050,                        0.0
1.000,1.175,1.350,                        2.050,2.225,2.400,                        0.0
1.000,1.175,1.350,                        2.400,2.575,2.750,                        0.0
1.000,1.175,1.350,                        2.750,2.925,3.100,                        0.0
1.000,1.175,1.350,                        3.100,3.275,3.450,                        0.0
1.000,1.175,1.350,                        3.450,3.625,3.800,                        0.0
1.000,1.175,1.350,                        3.800,3.975,4.150,                        0.0
1.000,1.175,1.350,                        4.150,4.325,4.500,                        0.0
1.000,1.175,1.350,                        4.500,4.675,4.850,                        0.0
1.000,1.175,1.350,                        4.850,5.025,5.200,                        0.0
1.000,1.175,1.350,                        5.200,5.375,5.550,                        0.0
1.000,1.175,1.350,                        5.550,5.725,5.900,                        0.0
1.000,1.175,1.350,                        5.900,6.075,6.250,                        0.0
1.000,1.175,1.350,                        6.250,6.425,6.600,                        0.0
1.000,1.175,1.350,                        6.600,6.775,6.950,                        0.0
1.000,1.175,1.350,                        6.950,7.125,7.300,                        0.0
1.000,1.175,1.350,                        7.300,7.475,7.650,                        0.0
1.000,1.175,1.350,                        7.650,7.825,8.000,                        0.0
1.350,1.525,1.700,                        1.000,1.175,1.350,                        0.0
1.350,1.525,1.700,                        1.350,1.525,1.700,                        0.0
1.350,1.525,1.700,                        1.700,1.875,2.050,                        0.0
1.350,1.525,1.700,                        2.050,2.225,2.400,                        0.0
1.350,1.525,1.700,                        2.400,2.575,2.750,                        0.0
1.350,1.525,1.700,                        2.750,2.925,3.100,                        0.0
1.350,1.525,1.700,                        3.100,3.275,3.450,                        0.0
1.350,1.525,1.700,                        3.450,3.625,3.800,                        0.0
1.350,1.525,1.700,                        3.800,3.975,4.150,                        0.0
1.350,1.525,1.700,                        4.150,4.325,4.500,                        0.0
1.350,1.525,1.700,                        4.500,4.675,4.850,                        0.0
1.350,1.525,1.700,                        4.850,5.025,5.200,                        0.0
1.350,1.525,1.700,                        5.200,5.375,5.550,                        0.0
1.350,1.525,1.700,                        5.550,5.725,5.900,                        0.0
1.350,1.525,1.700,                        5.900,6.075,6.250,                        0.0
1.350,1.525,1.700,                        6.250,6.425,6.600,                        0.0
1.350,1.525,1.700,                        6.600,6.775,6.950,                        0.0
1.350,1.525,1.700,                        6.950,7.125,7.300,                        0.0
1.350,1.525,1.700,                        7.300,7.475,7.650,                        0.0
1.350,1.525,1.700,                        7.650,7.825,8.000,                        0.0
1.700,1.875,2.050,                        1.000,1.175,1.350,                        3.0869219923953177
1.700,1.875,2.050,                        1.350,1.525,1.700,                        6.187508551139086
1.700,1.875,2.050,                        1.700,1.875,2.050,                        17.9638563555321
1.700,1.875,2.050,                        2.050,2.225,2.400,                        25.01123045556095
1.700,1.875,2.050,                        2.400,2.575,2.750,                        9.972815840637374
1.700,1.875,2.050,                        2.750,2.925,3.100,                        5.584332534933423
1.700,1.875,2.050,                        3.100,3.275,3.450,                        6.676233438236403
1.700,1.875,2.050,                        3.450,3.625,3.800,                        6.345672260136834
1.700,1.875,2.050,                        3.800,3.975,4.150,                        0.0
1.700,1.875,2.050,                        4.150,4.325,4.500,                        0.0
1.700,1.875,2.050,                        4.500,4.675,4.850,                        0.0
1.700,1.875,2.050,                        4.850,5.025,5.200,                        0.0
1.700,1.875,2.050,                        5.200,5.375,5.550,                        0.0
1.700,1.875,2.050,                        5.550,5.725,5.900,                        0.0
1.700,1.875,2.050,                        5.900,6.075,6.250,                        0.0
1.700,1.875,2.050,                        6.250,6.425,6.600,                        0.0
1.700,1.875,2.050,                        6.600,6.775,6.950,                        0.0
1.700,1.875,2.050,                        6.950,7.125,7.300,                        0.0
1.700,1.875,2.050,                        7.300,7.475,7.650,                        0.0
1.700,1.875,2.050,                        7.650,7.825,8.000,                        0.0
2.050,2.225,2.400,                        1.000,1.175,1.350,                        21.553458401801183
2.050,2.225,2.400,                        1.350,1.525,1.700,                        33.59782626902634
2.050,2.225,2.400,                        1.700,1.875,2.050,                        46.076521783399286
2.050,2.225,2.400,                        2.050,2.225,2.400,                        56.355335705390345
2.050,2.225,2.400,                        2.400,2.575,2.750,                        46.738182932243845
2.050,2.225,2.400,                        2.750,2.925,3.100,                        42.49172470825306
2.050,2.225,2.400,                        3.100,3.275,3.450,                        26.338012125355586
2.050,2.225,2.400,                        3.450,3.625,3.800,                        5.859996764008661
2.050,2.225,2.400,                        3.800,3.975,4.150,                        0.7190704667738493
2.050,2.225,2.400,                        4.150,4.325,4.500,                        0.1498708437480552
2.050,2.225,2.400,                        4.500,4.675,4.850,                        0.0
2.050,2.225,2.400,                        4.850,5.025,5.200,                        0.0
2.050,2.225,2.400,                        5.200,5.375,5.550,                        0.0
2.050,2.225,2.400,                        5.550,5.725,5.900,                        0.0
2.050,2.225,2.400,                        5.900,6.075,6.250,                        0.0
2.050,2.225,2.400,                        6.250,6.425,6.600,                        0.0
2.050,2.225,2.400,                        6.600,6.775,6.950,                        0.0
2.050,2.225,2.400,                        6.950,7.125,7.300,                        0.0
2.050,2.225,2.400,                        7.300,7.475,7.650,                        0.0
2.050,2.225,2.400,                        7.650,7.825,8.000,                        0.0
2.400,2.575,2.750,                        1.000,1.175,1.350,                        10.553276962345327
2.400,2.575,2.750,                        1.350,1.525,1.700,                        19.12575564456162
2.400,2.575,2.750,                        1.700,1.875,2.050,                        25.455235576582066
2.400,2.575,2.750,                        2.050,2.225,2.400,                        35.609625408265664
2.400,2.575,2.750,                        2.400,2.575,2.750,                        51.631426064686835
2.400,2.575,2.750,                        2.750,2.925,3.100,                        75.74954081096308
2.400,2.575,2.750,                        3.100,3.275,3.450,                        53.17712343489781
2.400,2.575,2.750,                        3.450,3.625,3.800,                        13.373061701736457
2.400,2.575,2.750,                        3.800,3.975,4.150,                        1.0810477195659844
2.400,2.575,2.750,                        4.150,4.325,4.500,                        0.12390667639534847
2.400,2.575,2.750,                        4.500,4.675,4.850,                        0.0
2.400,2.575,2.750,                        4.850,5.025,5.200,                        0.0
2.400,2.575,2.750,                        5.200,5.375,5.550,                        0.0
2.400,2.575,2.750,                        5.550,5.725,5.900,                        0.0
2.400,2.575,2.750,                        5.900,6.075,6.250,                        0.0
2.400,2.575,2.750,                        6.250,6.425,6.600,                        0.0
2.400,2.575,2.750,                        6.600,6.775,6.950,                        0.0
2.400,2.575,2.750,                        6.950,7.125,7.300,                        0.0
2.400,2.575,2.750,                        7.300,7.475,7.650,                        0.0
2.400,2.575,2.750,                        7.650,7.825,8.000,                        0.0
2.750,2.925,3.100,                        1.000,1.175,1.350,                        10.996517860453636
2.750,2.925,3.100,                        1.350,1.525,1.700,                        10.192350198563012
2.750,2.925,3.100,                        1.700,1.875,2.050,                        13.10479902578591
2.750,2.925,3.100,                        2.050,2.225,2.400,                        22.62439511265147
2.750,2.925,3.100,                        2.400,2.575,2.750,                        41.94480953622093
2.750,2.925,3.100,                        2.750,2.925,3.100,                        80.13387707584829
2.750,2.925,3.100,                        3.100,3.275,3.450,                        84.84203211670106
2.750,2.925,3.100,                        3.450,3.625,3.800,                        40.18439358923608
2.750,2.925,3.100,                        3.800,3.975,4.150,                        5.020275924168917
2.750,2.925,3.100,                        4.150,4.325,4.500,                        0.2831648641292424
2.750,2.925,3.100,                        4.500,4.675,4.850,                        0.038229042409778695
2.750,2.925,3.100,                        4.850,5.025,5.200,                        0.0
2.750,2.925,3.100,                        5.200,5.375,5.550,                        0.006584225260463437
2.750,2.925,3.100,                        5.550,5.725,5.900,                        0.0
2.750,2.925,3.100,                        5.900,6.075,6.250,                        0.0
2.750,2.925,3.100,                        6.250,6.425,6.600,                        0.0
2.750,2.925,3.100,                        6.600,6.775,6.950,                        0.0
2.750,2.925,3.100,                        6.950,7.125,7.300,                        0.0
2.750,2.925,3.100,                        7.300,7.475,7.650,                        0.0
2.750,2.925,3.100,                        7.650,7.825,8.000,                        0.0
3.100,3.275,3.450,                        1.000,1.175,1.350,                        8.018366874382005
3.100,3.275,3.450,                        1.350,1.525,1.700,                        4.735677642768227
3.100,3.275,3.450,                        1.700,1.875,2.050,                        12.51839485774337
3.100,3.275,3.450,                        2.050,2.225,2.400,                        15.623891024414256
3.100,3.275,3.450,                        2.400,2.575,2.750,                        29.771693695159122
3.100,3.275,3.450,                        2.750,2.925,3.100,                        57.397714694070245
3.100,3.275,3.450,                        3.100,3.275,3.450,                        95.37716528084925
3.100,3.275,3.450,                        3.450,3.625,3.800,                        62.87614179749288
3.100,3.275,3.450,                        3.800,3.975,4.150,                        21.046565474724204
3.100,3.275,3.450,                        4.150,4.325,4.500,                        6.914093639109211
3.100,3.275,3.450,                        4.500,4.675,4.850,                        0.06886644785888263
3.100,3.275,3.450,                        4.850,5.025,5.200,                        0.0
3.100,3.275,3.450,                        5.200,5.375,5.550,                        0.0
3.100,3.275,3.450,                        5.550,5.725,5.900,                        0.0
3.100,3.275,3.450,                        5.900,6.075,6.250,                        0.0
3.100,3.275,3.450,                        6.250,6.425,6.600,                        0.0
3.100,3.275,3.450,                        6.600,6.775,6.950,                        0.0
3.100,3.275,3.450,                        6.950,7.125,7.300,                        0.0
3.100,3.275,3.450,                        7.300,7.475,7.650,                        0.0
3.100,3.275,3.450,                        7.650,7.825,8.000,                        0.0
3.450,3.625,3.800,                        1.000,1.175,1.350,                        1.1613350364968051
3.450,3.625,3.800,                        1.350,1.525,1.700,                        2.645076877339002
3.450,3.625,3.800,                        1.700,1.875,2.050,                        9.62936637635554
3.450,3.625,3.800,                        2.050,2.225,2.400,                        7.463434850761261
3.450,3.625,3.800,                        2.400,2.575,2.750,                        18.647457935550293
3.450,3.625,3.800,                        2.750,2.925,3.100,                        50.80860064371547
3.450,3.625,3.800,                        3.100,3.275,3.450,                        85.61586381457704
3.450,3.625,3.800,                        3.450,3.625,3.800,                        83.96270404732091
3.450,3.625,3.800,                        3.800,3.975,4.150,                        41.9862212844846
3.450,3.625,3.800,                        4.150,4.325,4.500,                        11.267247913176934
3.450,3.625,3.800,                        4.500,4.675,4.850,                        0.35371903717986963
3.450,3.625,3.800,                        4.850,5.025,5.200,                        0.013890382849404812
3.450,3.625,3.800,                        5.200,5.375,5.550,                        0.005081800193090498
3.450,3.625,3.800,                        5.550,5.725,5.900,                        0.0
3.450,3.625,3.800,                        5.900,6.075,6.250,                        0.0
3.450,3.625,3.800,                        6.250,6.425,6.600,                        0.0
3.450,3.625,3.800,                        6.600,6.775,6.950,                        0.0
3.450,3.625,3.800,                        6.950,7.125,7.300,                        0.0
3.450,3.625,3.800,                        7.300,7.475,7.650,                        0.0
3.450,3.625,3.800,                        7.650,7.825,8.000,                        0.0
3.800,3.975,4.150,                        1.000,1.175,1.350,                        0.7266269757977557
3.800,3.975,4.150,                        1.350,1.525,1.700,                        9.84176065459744
3.800,3.975,4.150,                        1.700,1.875,2.050,                        2.4285412079543693
3.800,3.975,4.150,                        2.050,2.225,2.400,                        5.706604050856015
3.800,3.975,4.150,                        2.400,2.575,2.750,                        16.266655035336278
3.800,3.975,4.150,                        2.750,2.925,3.100,                        24.108142507876615
3.800,3.975,4.150,                        3.100,3.275,3.450,                        65.0467836703671
3.800,3.975,4.150,                        3.450,3.625,3.800,                        86.77836690915095
3.800,3.975,4.150,                        3.800,3.975,4.150,                        85.98122215411999
3.800,3.975,4.150,                        4.150,4.325,4.500,                        26.460245873227773
3.800,3.975,4.150,                        4.500,4.675,4.850,                        2.5798596219432732
3.800,3.975,4.150,                        4.850,5.025,5.200,                        0.1469017379202848
3.800,3.975,4.150,                        5.200,5.375,5.550,                        0.0025753151381069516
3.800,3.975,4.150,                        5.550,5.725,5.900,                        0.0
3.800,3.975,4.150,                        5.900,6.075,6.250,                        0.0
3.800,3.975,4.150,                        6.250,6.425,6.600,                        0.0
3.800,3.975,4.150,                        6.600,6.775,6.950,                        0.0
3.800,3.975,4.150,                        6.950,7.125,7.300,                        0.0
3.800,3.975,4.150,                        7.300,7.475,7.650,                        0.0
3.800,3.975,4.150,                        7.650,7.825,8.000,                        0.0
4.150,4.325,4.500,                        1.000,1.175,1.350,                        0.4173018254840727
4.150,4.325,4.500,                        1.350,1.525,1.700,                        7.190131708681619
4.150,4.325,4.500,                        1.700,1.875,2.050,                        7.156246101511824
4.150,4.325,4.500,                        2.050,2.225,2.400,                        5.025862664481043
4.150,4.325,4.500,                        2.400,2.575,2.750,                        13.98251024325164
4.150,4.325,4.500,                        2.750,2.925,3.100,                        18.39993583343189
4.150,4.325,4.500,                        3.100,3.275,3.450,                        44.05040288288865
4.150,4.325,4.500,                        3.450,3.625,3.800,                        76.34007056410985
4.150,4.325,4.500,                        3.800,3.975,4.150,                        87.69165034179524
4.150,4.325,4.500,                        4.150,4.325,4.500,                        56.67304800840033
4.150,4.325,4.500,                        4.500,4.675,4.850,                        17.594170770561853
4.150,4.325,4.500,                        4.850,5.025,5.200,                        2.5754144645409505
4.150,4.325,4.500,                        5.200,5.375,5.550,                        0.09754030514701306
4.150,4.325,4.500,                        5.550,5.725,5.900,                        0.0
4.150,4.325,4.500,                        5.900,6.075,6.250,                        0.0
4.150,4.325,4.500,                        6.250,6.425,6.600,                        0.0
4.150,4.325,4.500,                        6.600,6.775,6.950,                        0.0
4.150,4.325,4.500,                        6.950,7.125,7.300,                        0.0
4.150,4.325,4.500,                        7.300,7.475,7.650,                        0.0
4.150,4.325,4.500,                        7.650,7.825,8.000,                        0.0
4.500,4.675,4.850,                        1.000,1.175,1.350,                        0.31991773507357263
4.500,4.675,4.850,                        1.350,1.525,1.700,                        0.7427854226198061
4.500,4.675,4.850,                        1.700,1.875,2.050,                        0.999131768001569
4.500,4.675,4.850,                        2.050,2.225,2.400,                        2.2265837699361417
4.500,4.675,4.850,                        2.400,2.575,2.750,                        10.210493946617488
